Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date
102020;Baroda BNP Paribas MULTI CAP FUND - Regular Plan - Growth Option;INF955L01674;;266.6270;;;06-May-2025
102021;Baroda BNP Paribas MULTI CAP FUND - Regular Plan - IDCW Option;INF955L01658;INF955L01666;52.0767;;;06-May-2025

Canara Robeco Mutual Fund
151824;Canara Robeco Multi Cap Fund - Direct Plan - Growth Option;INF760K01KO9;;13.6800;;;06-May-2025
151822;Canara Robeco Multi Cap Fund - Direct Plan - IDCW Option;INF760K01KQ4;INF760K01KP6;13.5400;;;06-May-2025
151821;Canara Robeco Multi Cap Fund - Regular Plan - Growth Option;INF760K01KR2;;13.3300;;;06-May-2025
151823;Canara Robeco Multi Cap Fund - Regular Plan - IDCW Option;INF760K01KT8;INF760K01KS0;13.1900;;;06-May-2025

DSP Mutual Fund
152310;DSP Multicap Fund - Direct - Growth;INF740KA1UC1;;11.238;;;06-May-2025
152309;DSP Multicap Fund - Direct - IDCW;INF740KA1UD9;INF740KA1UE7;11.238;;;06-May-2025
152307;DSP Multicap Fund - Regular - Growth;INF740KA1TZ4;;11.023;;;06-May-2025
152308;DSP Multicap Fund - Regular - IDCW;INF740KA1UA5;INF740KA1UB3;11.023;;;06-May-2025

Edelweiss Mutual Fund
152094;Edelweiss Multi Cap Fund - Direct Plan - Growth;INF754K01SD8;;14.345;;;06-May-2025
152093;Edelweiss Multi Cap Fund - Direct Plan - IDCW;INF754K01SA4;INF754K01SB2;14.345;;;06-May-2025
152095;Edelweiss Multi Cap Fund - Regular Plan - Growth;INF754K01RW0;;13.9942;;;06-May-2025
152096;Edelweiss Multi Cap Fund - Regular Plan - IDCW;INF754K01RX8;INF754K01RY6;13.9942;;;06-May-2025

Franklin Templeton Mutual Fund
152739;Franklin India Multi Cap Fund - Direct - Growth;INF090I01XA7;;9.6656;;;06-May-2025
152737;Franklin India Multi Cap Fund - Direct - IDCW;INF090I01XB5;INF090I01XC3;9.6656;;;06-May-2025
152738;Franklin India Multi Cap Fund - Growth;INF090I01WX1;;9.5523;;;06-May-2025
152740;Franklin India Multi Cap Fund - IDCW;INF090I01WY9;INF090I01WZ6;9.5523;;;06-May-2025

Groww Mutual Fund
153034;Groww Multicap Fund - Direct - Growth;INF666M01JD9;;9.2406;;;06-May-2025
153098;Groww Multicap Fund - Direct - IDCW;INF666M01JE7;INF666M01JF4;9.2406;;;06-May-2025
153100;Groww Multicap Fund - Regular - Growth;INF666M01JG2;;9.175;;;06-May-2025
153099;Groww Multicap Fund - Regular - IDCW;INF666M01JH0;INF666M01JI8;9.1743;;;06-May-2025

HDFC Mutual Fund
149366;HDFC Multi Cap Fund - Growth Option;INF179KC1BV9;;17.545;;;06-May-2025
149368;HDFC Multi Cap Fund - Growth Option - Direct Plan;INF179KC1BS5;;18.305;;;06-May-2025
149365;HDFC Multi Cap Fund - IDCW Option;INF179KC1BW7;INF179KC1BX5;16.626;;;06-May-2025
149367;HDFC Multi Cap Fund - IDCW Option - Direct Plan;INF179KC1BT3;INF179KC1BU1;17.454;;;06-May-2025

HSBC Mutual Fund
151290;HSBC Multi Cap Fund - Direct - Growth;INF336L01QN5;;17.5805;;;06-May-2025
151291;HSBC Multi Cap Fund - Direct - IDCW;INF336L01QO3;INF336L01QP0;17.5806;;;06-May-2025
151289;HSBC Multi Cap Fund - Regular - Growth;INF336L01QQ8;;17.0597;;;06-May-2025
151292;HSBC Multi Cap Fund - Regular - IDCW;INF336L01QR6;INF336L01QS4;15.4208;;;06-May-2025

ICICI Prudential Mutual Fund
120599;ICICI Prudential Multicap Fund - Direct Plan -  Growth;INF109K014O9;;837.28;;;06-May-2025
120598;ICICI Prudential Multicap Fund - Direct Plan -  IDCW;INF109K012O3;INF109K013O1;58.83;;;06-May-2025
101228;ICICI Prudential Multicap Fund - Growth;INF109K01613;;751.56;;;06-May-2025
101706;ICICI Prudential Multicap Fund - IDCW;INF109K01FK7;INF109K01621;33.14;;;06-May-2025

Invesco Mutual Fund
120413;Invesco India Multicap Fund - Direct Plan - Growth Option;INF205K01MS2;;145.12;;;06-May-2025
120412;Invesco India Multicap Fund - Direct Plan - IDCW (Payout / Reinvestment);INF205K01MQ6;INF205K01MR4;131.34;;;06-May-2025
107353;Invesco India Multicap Fund - Growth Option;INF205K01DN2;;122.28;;;06-May-2025
107352;Invesco India Multicap Fund - IDCW (Payout / Reinvestment);INF205K01DO0;INF205K01DP7;110.87;;;06-May-2025

ITI Mutual Fund
147183;ITI Multi Cap Fund - Direct Plan - Growth Option;INF00XX01168;;24.2194;;;06-May-2025
147186;ITI Multi Cap Fund - Direct Plan - IDCW Option;INF00XX01176;INF00XX01184;22.3189;;;06-May-2025
147184;ITI Multi Cap Fund - Regular Plan - Growth Option;INF00XX01135;;21.4967;;;06-May-2025
147185;ITI Multi Cap Fund - Regular Plan - IDCW Option;INF00XX01143;INF00XX01150;19.7062;;;06-May-2025

Kotak Mahindra Mutual Fund
149183;Kotak Multicap Fund- Regular Plan -IDCW Option;INF174KA1HT7;INF174KA1HU5;17.474;;;06-May-2025
149185;Kotak Multicap Fund-Direct Plan-Growth;INF174KA1HV3;;18.441;;;06-May-2025
149187;Kotak Multicap Fund-Direct Plan-IDCW Option;INF174KA1HW1;INF174KA1HX9;18.441;;;06-May-2025
149182;Kotak Multicap Fund-Regular Plan-Growth;INF174KA1HS9;;17.474;;;06-May-2025

LIC Mutual Fund
150659;LIC MF Multi Cap Fund-Direct Plan-Growth;INF767K01RK7;;16.0981;;;06-May-2025
150660;LIC MF Multi Cap Fund-Direct Plan-IDCW;INF767K01RL5;INF767K01RM3;16.0981;;;06-May-2025
150661;LIC MF Multi Cap Fund-Regular Plan-Growth;INF767K01RH3;;15.4357;;;06-May-2025
150662;LIC MF Multi Cap Fund-Regular Plan-IDCW;INF767K01RI1;INF767K01RJ9;15.4357;;;06-May-2025

Mahindra Manulife Mutual Fund
141223;Mahindra Manulife Multi Cap Fund - Direct Plan - IDCW;INF174V01366;INF174V01358;28.3930;;;06-May-2025
141226;Mahindra Manulife Multi Cap Fund - Direct Plan -Growth;INF174V01341;;37.7080;;;06-May-2025
141224;Mahindra Manulife Multi Cap Fund - Regular Plan - Growth;INF174V01317;;32.5862;;;06-May-2025
141225;Mahindra Manulife Multi Cap Fund - Regular Plan - IDCW;INF174V01333;INF174V01325;23.6501;;;06-May-2025

Mirae Asset Mutual Fund
151810;Mirae Asset Multicap Fund - Direct Plan - Growth;INF769K01KK8;;13.394;;;06-May-2025
151811;Mirae Asset Multicap Fund - Direct Plan - IDCW;INF769K01KL6;INF769K01KM4;13.393;;;06-May-2025
151812;Mirae Asset Multicap Fund - Regular Plan - Growth;INF769K01KH4;;13.054;;;06-May-2025
151813;Mirae Asset Multicap Fund - Regular Plan - IDCW;INF769K01KI2;INF769K01KJ0;13.047;;;06-May-2025

Motilal Oswal Mutual Fund
152650;Motilal Oswal Multi Cap Fund Regular Plan Growth;INF247L01CO2;;12.3369;;;06-May-2025
152649;Motilal Oswal Multi Cap Fund Regular Plan IDCW;INF247L01CJ2;INF247L01CK0;12.3369;;;06-May-2025
152651;Motilal Oswal Multi Cap Fund-Direct Plan Growth;INF247L01CL8;;12.4936;;;06-May-2025
152652;Motilal Oswal Multi Cap Fund-Direct Plan IDCW;INF247L01CM6;INF247L01CN4;12.4936;;;06-May-2025

Nippon India Mutual Fund
118652;NIPPON INDIA MULTI CAP FUND - DIRECT Plan - IDCW Option;INF204K01XD4;INF204K01XE2;83.6362;;;06-May-2025
118651;Nippon India Multi Cap Fund - Direct Plan Growth Plan - Bonus Option;INF204K01D55;;300.1751;;;06-May-2025
118650;Nippon India Multi Cap Fund - Direct Plan Growth Plan - Growth Option;INF204K01XF9;;300.1751;;;06-May-2025
101163;NIPPON INDIA MULTI CAP FUND - IDCW Option;INF204K01455;INF204K01463;58.1350;;;06-May-2025
101162;Nippon India Multi Cap Fund-Growth Plan-Bonus Option;INF204K01471;;274.0094;;;06-May-2025
101161;Nippon India Multi Cap Fund-Growth Plan-Growth Option;INF204K01489;;274.0094;;;06-May-2025

PGIM India Mutual Fund
152815;PGIM India Multi Cap Fund - Direct Plan - Growth Option;INF663L01Z03;;9.18;;;06-May-2025
152817;PGIM India Multi Cap Fund - Direct Plan - IDCW Option;INF663L01Z11;INF663L01Z29;9.18;;;06-May-2025
152816;PGIM India Multi Cap Fund - Regular Plan - Growth Option;INF663L01Y87;;9.08;;;06-May-2025
152818;PGIM India Multi Cap Fund - Regular Plan - IDCW Option;INF663L01Y95;INF663L01Z37;9.08;;;06-May-2025

quant Mutual Fund
100631;quant Multi Cap Fund-GROWTH OPTION - Regular Plan;INF966L01234;;591.128;;;06-May-2025
120823;quant Multi Cap Fund-GROWTH OPTION-Direct Plan;INF966L01614;;642.8205;;;06-May-2025
120822;quant Multi Cap Fund-IDCW Option - Direct Plan;INF966L01598;INF966L01606;74.4464;;;06-May-2025
100630;quant Multi Cap Fund-IDCW Option - Regular Plan;INF966L01218;INF966L01226;67.6038;;;06-May-2025

Samco Mutual Fund
152847;Samco Multi Cap Fund - Direct Plan - Growth;INF0K1H01198;;8.97;;;06-May-2025
152848;Samco Multi Cap Fund - Regular Plan - Growth;INF0K1H01206;;8.90;;;06-May-2025

SBI Mutual Fund
149887;SBI Multicap Fund- Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA19E0;INF200KA10F6;16.7032;;;06-May-2025
149882;SBI Multicap Fund- Direct Plan- Growth option;INF200KA18E2;;16.7031;;;06-May-2025
149886;SBI Multicap Fund- Regular Plan- Growth Option;INF200KA15E8;;16.2135;;;06-May-2025
149883;SBI Multicap Fund- Regular Plan- Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA16E6;INF200KA17E4;16.2162;;;06-May-2025

Sundaram Mutual Fund
149668;Sundaram Multi Cap Fund (Formerly Known as Principal Multi Cap Growth Fund) - Direct Plan - Income Distribution CUM Capital Withdrawal Option (IDCW);INF173K01FN7;INF173K01FO5;83.5659;;;06-May-2025
149666;Sundaram Multi Cap Fund (Formerly Known as Principal Multi Cap Growth Fund)- Income Distribution CUM Capital Withdrawal Option (IDCW);INF173K01957;INF173K01965;62.0993;;;06-May-2025
149669;Sundaram Multi Cap Fund (Formerly Known as Principal Multi Cap Growth Fund)-Direct Plan - Growth Option;INF173K01FQ0;;392.0519;;;06-May-2025
149667;Sundaram Multi Cap Fund (Formerly Known as Principal Multi Cap Growth Fund)-Growth Option;INF173K01940;;352.9268;;;06-May-2025

Tata Mutual Fund
151232;Tata Multicap Fund - Direct Plan - Growth;INF277KA1679;;13.5970;;;06-May-2025
151234;Tata Multicap Fund - Direct Plan - IDCW Payout;INF277KA1695;;13.5970;;;06-May-2025
151233;Tata Multicap Fund - Direct Plan - IDCW Reinvestment;;INF277KA1687;13.5970;;;06-May-2025
151235;Tata Multicap Fund - Regular Plan - Growth;INF277KA1703;;13.1178;;;06-May-2025
151237;Tata Multicap Fund - Regular Plan - IDCW Payout;INF277KA1729;;13.1178;;;06-May-2025
151236;Tata Multicap Fund - Regular Plan - IDCW Reinvestment;;INF277KA1711;13.1178;;;06-May-2025

Union Mutual Fund
150858;Union Multicap Fund - Direct Plan - Growth Option;INF582M01IO7;;14.96;;;06-May-2025
150857;Union Multicap Fund - Direct Plan - IDCW Option;INF582M01IP4;INF582M01IQ2;14.96;;;06-May-2025
150855;Union Multicap Fund - Regular Plan - Growth Option;INF582M01IS8;;14.50;;;06-May-2025
150856;Union Multicap Fund - Regular Plan - IDCW Option;INF582M01IT6;INF582M01IU4;14.50;;;06-May-2025

WhiteOak Capital Mutual Fund
152071;WhiteOak Capital Multi Cap Fund Direct Plan Growth;INF03VN01803;;14.088;;;06-May-2025
152072;WhiteOak Capital Multi Cap Fund Regular Plan Growth;INF03VN01795;;13.716;;;06-May-2025

Open Ended Schemes ( Equity Scheme - Large Cap Fund )


Aditya Birla Sun Life Mutual Fund
119528;Aditya Birla Sun Life Large Cap Fund - Growth - Direct Plan;INF209K01YY7;;559.21;;;06-May-2025
119527;Aditya Birla Sun Life Large Cap Fund-DIRECT - IDCW;INF209K01YX9;INF209K01YW1;95.58;;;06-May-2025
103174;Aditya Birla Sun Life Large Cap Fund-Growth;INF209K01BR9;;506.74;;;06-May-2025
103173;Aditya Birla Sun Life Large Cap Fund-Regular - IDCW;INF209K01BO6;INF209K01EC5;40.08;;;06-May-2025

Axis Mutual Fund
120465;Axis Large Cap Fund - Direct Plan - Growth;INF846K01DP8;;67.60;;;06-May-2025
120466;Axis Large Cap Fund - Direct Plan - IDCW;INF846K01DN3;INF846K01DO1;26.41;;;06-May-2025
112277;Axis Large Cap Fund - Regular Plan - Growth;INF846K01164;;58.88;;;06-May-2025
112278;Axis Large Cap Fund - Regular Plan - IDCW;INF846K01172;INF846K01180;18.59;;;06-May-2025

Bajaj Finserv Mutual Fund
152783;BAJAJ FINSERV LARGE CAP FUND - DIRECT PLAN - GROWTH;INF0QA701896;;9.647;;;06-May-2025
152781;BAJAJ FINSERV LARGE CAP FUND - DIRECT PLAN - IDCW;INF0QA701904;INF0QA701912;9.647;;;06-May-2025
152780;BAJAJ FINSERV LARGE CAP FUND - REGULAR PLAN - GROWTH;INF0QA701862;;9.544;;;06-May-2025
152782;BAJAJ FINSERV LARGE CAP FUND - REGULAR PLAN - IDCW;INF0QA701870;INF0QA701888;9.544;;;06-May-2025

Bandhan Mutual Fund
108799;BANDHAN Large Cap Fund - Regular Plan - Growth;INF194K01516;;73.244;;;06-May-2025
108800;BANDHAN Large Cap Fund - Regular Plan - IDCW;INF194K01490;INF194K01508;21.540;;;06-May-2025
118479;BANDHAN Large Cap Fund-Direct Plan-Growth;INF194K01Z44;;83.929;;;06-May-2025
118478;BANDHAN Large Cap Fund-Direct Plan-IDCW;INF194K01Z51;INF194K01Z69;28.187;;;06-May-2025

Bank of India Mutual Fund
148980;BANK OF INDIA Bluechip Fund Direct Plan Growth;INF761K01FL3;;15.63;;;06-May-2025
148981;BANK OF INDIA Bluechip Fund Direct Plan IDCW;INF761K01FK5;INF761K01FM1;15.60;;;06-May-2025
148982;BANK OF INDIA Bluechip Fund Regular Plan Growth;INF761K01FO7;;14.90;;;06-May-2025
148983;BANK OF INDIA Bluechip Fund Regular Plan IDCW;INF761K01FN9;INF761K01FP4;14.90;;;06-May-2025

Baroda BNP Paribas Mutual Fund
150187;BARODA BNP PARIBAS LARGE CAP Fund - Direct Plan - Growth Option;INF251K01HN7;;243.6421;;;06-May-2025
150188;BARODA BNP PARIBAS LARGE CAP Fund - Direct Plan - IDCW Option;INF251K01HL1;INF251K01HM9;27.0561;;;06-May-2025
150186;BARODA BNP PARIBAS LARGE CAP Fund - Regular Plan - IDCW Option;INF251K01910;INF251K01902;22.5752;;;06-May-2025
150185;BARODA BNP PARIBAS LARGE CAP Fund- Regular Plan - Growth Option;INF251K01894;;211.7455;;;06-May-2025

Canara Robeco Mutual Fund
118269;CANARA ROBECO LARGE CAP FUND - DIRECT PLAN - GROWTH OPTION;INF760K01FR2;;70.2600;;;06-May-2025
118270;CANARA ROBECO LARGE CAP FUND - DIRECT PLAN - IDCW (Payout/Reinvestment);INF760K01FP6;INF760K01FQ4;53.8800;;;06-May-2025
113221;CANARA ROBECO LARGE CAP FUND - REGULAR PLAN - GROWTH OPTION;INF760K01AR3;;60.9600;;;06-May-2025
113222;CANARA ROBECO LARGE CAP FUND - REGULAR PLAN - IDCW (Payout/Reinvestment);INF760K01AS1;INF760K01AT9;29.6200;;;06-May-2025

DSP Mutual Fund
119250;DSP Large Cap Fund - Direct Plan - Growth;INF740K01PR3;;502.834;;;06-May-2025
119249;DSP Large Cap Fund - Direct Plan - IDCW;INF740K01PS1;INF740K01PT9;29.374;;;06-May-2025
101635;DSP Large Cap Fund - Regular Plan - Growth;INF740K01243;;460.947;;;06-May-2025
101636;DSP Large Cap Fund - Regular Plan - IDCW;INF740K01227;INF740K01235;25.598;;;06-May-2025

Edelweiss Mutual Fund
118616;Edelweiss Large Cap Fund - Direct Plan - IDCW Option;INF754K01BT0;INF754K01BU8;38.74;;;06-May-2025
118617;Edelweiss Large Cap Fund - Direct Plan-Growth option;INF754K01BW4;;92.77;;;06-May-2025
111938;Edelweiss Large Cap Fund - Plan B - IDCW Option;INF754K01053;INF754K01061;82.52;;;06-May-2025
111939;Edelweiss Large Cap Fund - Plan C - IDCW Option;INF754K01095;INF754K01103;65.78;;;06-May-2025
111940;Edelweiss Large Cap Fund - Regular Plan - Growth Option;INF754K01046;;81.06;;;06-May-2025
111936;Edelweiss Large Cap Fund - Regular Plan - IDCW Option;INF754K01012;INF754K01020;27.69;;;06-May-2025
111935;Edelweiss Large Cap Fund -Plan B - Growth option;INF754K01087;;81.55;;;06-May-2025
111937;Edelweiss Large Cap Fund -Plan C - Growth option;INF754K01129;;80.49;;;06-May-2025

Franklin Templeton Mutual Fund
118462;Franklin India BLUECHIP FUND - Direct - IDCW ;INF090I01FO5;INF090I01FP2;52.6289;;;06-May-2025
100470;Franklin India BLUECHIP FUND - IDCW ;INF090I01155;INF090I01163;45.4221;;;06-May-2025
118531;Franklin India Bluechip Fund- Direct - Growth;INF090I01FN7;;1088.6372;;;06-May-2025
100471;Franklin India Bluechip Fund-Growth;INF090I01171;;984.9133;;;06-May-2025

Groww Mutual Fund
119133;Groww Largecap Fund (formerly known as Indiabulls Blue Chip Fund) - Direct Plan - Growth Option;INF666M01600;;48.14;;;06-May-2025
116547;Groww Largecap Fund (formerly known as Indiabulls Blue Chip Fund) - Regular Plan- Growth Option;INF666M01162;;40.24;;;06-May-2025
119134;Groww Largecap Fund (formerly known as Indiabulls Bluechip Fund)- Direct Plan- - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01626;INF666M01618;27.9;;;06-May-2025
140814;Groww Largecap Fund (formerly known as Indiabulls Bluechip Fund)- Direct Plan- Half Yearly -Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01CQ6;INF666M01CR4;27.08;;;06-May-2025
140809;Groww Largecap Fund (formerly known as Indiabulls Bluechip Fund)- Direct Plan- Monthly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01CM5;INF666M01CN3;21.51;;;06-May-2025
140811;Groww Largecap Fund (formerly known as Indiabulls Bluechip Fund)- Direct Plan- Quarterly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01CO1;INF666M01CP8;26.87;;;06-May-2025
116548;Groww Largecap Fund (formerly known as Indiabulls Bluechip Fund)- Regular Plan- - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01188;INF666M01170;22.67;;;06-May-2025
140813;Groww Largecap Fund (formerly known as Indiabulls Bluechip Fund)- Regular Plan- Half Yearly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01CW4;INF666M01CX2;24.16;;;06-May-2025
140810;Groww Largecap Fund (formerly known as Indiabulls Bluechip Fund)- Regular Plan- Monthly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01CS2;INF666M01CT0;23.17;;;06-May-2025
140812;Groww Largecap Fund (formerly known as Indiabulls Bluechip Fund)- Regular Plan- Quarterly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01CU8;INF666M01CV6;24.02;;;06-May-2025

HDFC Mutual Fund
119018;HDFC Large Cap Fund - Growth Option - Direct Plan;INF179K01YV8;;1193.939;;;06-May-2025
102000;HDFC Large Cap Fund - Growth Option - Regular Plan;INF179K01BE2;;1105.295;;;06-May-2025
119017;HDFC Large Cap Fund - IDCW Option - Direct Plan;INF179K01YT2;INF179K01YU0;65.628;;;06-May-2025
102001;HDFC Large Cap Fund - IDCW Option - Regular Plan;INF179K01BC6;INF179K01BD4;55.797;;;06-May-2025

HSBC Mutual Fund
120030;HSBC Large Cap Fund - Direct Growth;INF336L01CM7;;504.3187;;;06-May-2025
120029;HSBC Large Cap Fund - Direct IDCW;INF336L01CK1;INF336L01CL9;41.6506;;;06-May-2025
101594;HSBC Large Cap Fund - Regular Growth;INF336L01016;;454.9312;;;06-May-2025
101593;HSBC Large Cap Fund - Regular IDCW;INF336L01024;INF336L01032;44.238;;;06-May-2025

ICICI Prudential Mutual Fund
120585;ICICI Prudential Large Cap Fund (erstwhile Bluechip Fund)  - Direct Plan - IDCW;INF109K014L5;INF109K015L2;61.58;;;06-May-2025
108466;ICICI Prudential Large Cap Fund (erstwhile Bluechip Fund)  - Growth;INF109K01BL4;;106.52;;;06-May-2025
108465;ICICI Prudential Large Cap Fund (erstwhile Bluechip Fund)  - IDCW;INF109K01EP9;INF109K01BM2;31.19;;;06-May-2025
120586;ICICI Prudential Large Cap Fund (erstwhile Bluechip Fund) - Direct Plan - Growth;INF109K016L0;;116.84;;;06-May-2025

Invesco Mutual Fund
120392;Invesco India Largecap Fund - Direct Plan - Growth;INF205K01LB0;;78.84;;;06-May-2025
120393;Invesco India Largecap Fund - Direct Plan - IDCW (Payout / Reinvestment);INF205K01KZ1;INF205K01LA2;34.93;;;06-May-2025
112098;Invesco India Largecap Fund - Growth;INF205K01304;;65.89;;;06-May-2025
112099;Invesco India Largecap Fund - IDCW (Payout / Reinvestment);INF205K01320;INF205K01312;27.36;;;06-May-2025

ITI Mutual Fund
148353;ITI Large Cap Fund - Direct Plan - Growth Option;INF00XX01804;;18.2808;;;06-May-2025
148352;ITI Large Cap Fund - Direct Plan - IDCW Option;INF00XX01812;INF00XX01820;18.2808;;;06-May-2025
148351;ITI Large Cap Fund - Regular Plan - Growth Option;INF00XX01770;;16.7028;;;06-May-2025
148354;ITI Large Cap Fund - Regular Plan - IDCW Option;INF00XX01788;INF00XX01796;16.7028;;;06-May-2025

JM Financial Mutual Fund
134958;JM Large Cap Fund (Direct) - Annual IDCW;INF192K01JU4;INF192K01JV2;68.0484;;;06-May-2025
120490;JM Large Cap Fund (Direct) - Growth Option;INF192K01BZ0;;165.199;;;06-May-2025
134957;JM Large Cap Fund (Direct) - Half Yearly IDCW ;INF192K01JR0;INF192K01JZ3;67.5728;;;06-May-2025
120489;JM Large Cap Fund (Direct) - IDCW;INF192K01BX5;INF192K01BY3;66.3255;;;06-May-2025
134956;JM Large Cap Fund (Direct) - Monthly IDCW ;INF192K01JJ7;INF192K01JK5;67.4318;;;06-May-2025
134960;JM Large Cap Fund (Direct) - Quarterly IDCW;INF192K01JN9;INF192K01JO7;68.0606;;;06-May-2025
134961;JM Large Cap Fund (Regular) - Annual IDCW;INF192K01JS8;INF192K01JT6;28.9146;;;06-May-2025
100219;JM Large Cap Fund (Regular) - Growth Option;INF192K01601;;144.8464;;;06-May-2025
134955;JM Large Cap Fund (Regular) - Half Yearly IDCW;INF192K01JP4;INF192K01JQ2;23.7448;;;06-May-2025
100218;JM Large Cap Fund (Regular) - IDCW ;INF192K01585;INF192K01593;28.1181;;;06-May-2025
134959;JM Large Cap Fund (Regular) - Monthly IDCW;INF192K01JH1;INF192K01JI9;22.5064;;;06-May-2025
134954;JM Large Cap Fund (Regular) - Quarterly IDCW;INF192K01JL3;INF192K01JM1;32.6878;;;06-May-2025

Kotak Mahindra Mutual Fund
120152;Kotak Large Cap  Fund - Growth - Direct;INF174K01KW6;;631.541;;;06-May-2025
114458;Kotak Large Cap Fund - Growth;INF174K01153;;550.293;;;06-May-2025
120153;Kotak Large Cap Fund - Payout of Income Distribution cum capital withdrawal option - Direct;INF174K01KY2;INF174K01KX4;83.523;;;06-May-2025
114457;Kotak Large Cap Fund - Payout of Income Distribution cumcapital withdrawal option;INF174K01179;INF174K01161;71.034;;;06-May-2025

LIC Mutual Fund
120267;LIC MF Large Cap Fund-Direct Plan-Growth;INF767K01EJ7;;61.0268;;;06-May-2025
120268;LIC MF Large Cap Fund-Direct Plan-IDCW;INF767K01EI9;INF767K01EK5;38.4323;;;06-May-2025
106871;LIC MF Large Cap Fund-Regular Plan-Growth;INF767K01105;;53.8122;;;06-May-2025
100332;LIC MF Large Cap Fund-Regular Plan-IDCW;INF767K01097;INF767K01089;32.4992;;;06-May-2025

Mahindra Manulife Mutual Fund
146550;Mahindra Manulife Large Cap Fund - Direct Plan - IDCW;INF174V01747;INF174V01739;19.0811;;;06-May-2025
