Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date
120598;ICICI Prudential Multicap Fund - Direct Plan -  IDCW;INF109K012O3;INF109K013O1;39.54;;;18-Jan-2023
101228;ICICI Prudential Multicap Fund - Growth;INF109K01613;;466.96;;;18-Jan-2023
101706;ICICI Prudential Multicap Fund - IDCW;INF109K01FK7;INF109K01621;24.29;;;18-Jan-2023

Invesco Mutual Fund
120413;Invesco India Multicap Fund - Direct Plan - Growth Option;INF205K01MS2;;91.56;;;18-Jan-2023
120412;Invesco India Multicap Fund - Direct Plan - IDCW (Payout / Reinvestment);INF205K01MQ6;INF205K01MR4;82.88;;;18-Jan-2023
107353;Invesco India Multicap Fund - Growth Option;INF205K01DN2;;79.42;;;18-Jan-2023
107352;Invesco India Multicap Fund - IDCW (Payout / Reinvestment);INF205K01DO0;INF205K01DP7;72.01;;;18-Jan-2023

ITI Mutual Fund
147183;ITI Multi Cap Fund - Direct Plan - Growth Option;INF00XX01168;;15.1658;;;18-Jan-2023
147186;ITI Multi Cap Fund - Direct Plan - IDCW Option;INF00XX01176;INF00XX01184;14.5096;;;18-Jan-2023
147184;ITI Multi Cap Fund - Regular Plan - Growth Option;INF00XX01135;;14.0150;;;18-Jan-2023
147185;ITI Multi Cap Fund - Regular Plan - IDCW Option;INF00XX01143;INF00XX01150;13.3874;;;18-Jan-2023

Kotak Mahindra Mutual Fund
149183;Kotak Multicap Fund- Regular Plan -IDCW Option;INF174KA1HT7;INF174KA1HU5;10.631;;;18-Jan-2023
149185;Kotak Multicap Fund-Direct Plan-Growth;INF174KA1HV3;;10.874;;;18-Jan-2023
149187;Kotak Multicap Fund-Direct Plan-IDCW Option;INF174KA1HW1;INF174KA1HX9;10.874;;;18-Jan-2023
149182;Kotak Multicap Fund-Regular Plan-Growth;INF174KA1HS9;;10.631;;;18-Jan-2023

LIC Mutual Fund
150659;LIC MF Multi Cap Fund-Direct Plan-Growth;INF767K01RK7;;9.8829;;;18-Jan-2023
150660;LIC MF Multi Cap Fund-Direct Plan-IDCW;INF767K01RL5;INF767K01RM3;9.8829;;;18-Jan-2023
150661;LIC MF Multi Cap Fund-Regular Plan-Growth;INF767K01RH3;;9.8406;;;18-Jan-2023
150662;LIC MF Multi Cap Fund-Regular Plan-IDCW;INF767K01RI1;INF767K01RJ9;9.8406;;;18-Jan-2023

Mahindra Manulife Mutual Fund
141223;Mahindra Manulife Multi Cap Fund - Direct Plan - IDCW;INF174V01366;INF174V01358;20.0243;;;18-Jan-2023
141226;Mahindra Manulife Multi Cap Fund - Direct Plan -Growth;INF174V01341;;23.3683;;;18-Jan-2023
141224;Mahindra Manulife Multi Cap Fund - Regular Plan - Growth;INF174V01317;;20.9070;;;18-Jan-2023
141225;Mahindra Manulife Multi Cap Fund - Regular Plan - IDCW;INF174V01333;INF174V01325;17.6393;;;18-Jan-2023

Nippon India Mutual Fund
118652;NIPPON INDIA MULTI CAP FUND - DIRECT Plan - IDCW Option;INF204K01XD4;INF204K01XE2;61.5107;;;18-Jan-2023
118651;Nippon India Multi Cap Fund - Direct Plan Growth Plan - Bonus Option;INF204K01D55;;179.4431;;;18-Jan-2023
118650;Nippon India Multi Cap Fund - Direct Plan Growth Plan - Growth Option;INF204K01XF9;;179.4431;;;18-Jan-2023
101163;NIPPON INDIA MULTI CAP FUND - IDCW Option;INF204K01455;INF204K01463;45.7613;;;18-Jan-2023
101162;Nippon India Multi Cap Fund-Growth Plan-Bonus Option;INF204K01471;;166.7404;;;18-Jan-2023
101161;Nippon India Multi Cap Fund-Growth Plan-Growth Option;INF204K01489;;166.7404;;;18-Jan-2023

quant Mutual Fund
100631;quant Active Fund-GROWTH OPTION - Regular Plan;INF966L01234;;458.8647;;;18-Jan-2023
120823;quant Active Fund-GROWTH OPTION-Direct Plan;INF966L01614;;486.5403;;;18-Jan-2023
120822;quant Active Fund-IDCW Option - Direct Plan;INF966L01598;INF966L01606;56.3485;;;18-Jan-2023
100630;quant Active Fund-IDCW Option - Regular Plan;INF966L01218;INF966L01226;52.4728;;;18-Jan-2023

SBI Mutual Fund
149887;SBI Multicap Fund- Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA19E0;INF200KA10F6;10.7204;;;18-Jan-2023
149882;SBI Multicap Fund- Direct Plan- Growth option;INF200KA18E2;;10.7208;;;18-Jan-2023
149886;SBI Multicap Fund- Regular Plan- Growth Option;INF200KA15E8;;10.6150;;;18-Jan-2023
149883;SBI Multicap Fund- Regular Plan- Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA16E6;INF200KA17E4;10.6161;;;18-Jan-2023

Sundaram Mutual Fund
149668;Sundaram Multi Cap Fund (Formerly Known as Principal Multi Cap Growth Fund) - Direct Plan -Half Yearly Income Distribution CUM Capital Withdrawal Option;INF173K01FN7;INF173K01FO5;65.5881;;;18-Jan-2023
149666;Sundaram Multi Cap Fund (Formerly Known as Principal Multi Cap Growth Fund)- Half Yearly Income Distribution CUM Capital Withdrawal Option;INF173K01957;INF173K01965;49.9921;;;18-Jan-2023
149669;Sundaram Multi Cap Fund (Formerly Known as Principal Multi Cap Growth Fund)-Direct Plan - Growth Option;INF173K01FQ0;;256.0640;;;18-Jan-2023
149667;Sundaram Multi Cap Fund (Formerly Known as Principal Multi Cap Growth Fund)-Growth Option;INF173K01940;;236.4044;;;18-Jan-2023

Union Mutual Fund
150858;Union Multicap Fund - Direct Plan - Growth Option;INF582M01IO7;;9.75;;;18-Jan-2023
150857;Union Multicap Fund - Direct Plan - IDCW Option;INF582M01IP4;INF582M01IQ2;9.75;;;18-Jan-2023
150855;Union Multicap Fund - Regular Plan - Growth Option;INF582M01IS8;;9.74;;;18-Jan-2023
150856;Union Multicap Fund - Regular Plan - IDCW Option;INF582M01IT6;INF582M01IU4;9.74;;;18-Jan-2023

Open Ended Schemes ( Equity Scheme - Large Cap Fund )


Aditya Birla Sun Life Mutual Fund
119528;Aditya Birla Sun Life Frontline Equity Fund - Growth - Direct Plan;INF209K01YY7;;383.3;;;18-Jan-2023
119527;Aditya Birla Sun Life Frontline Equity Fund-DIRECT - IDCW;INF209K01YX9;INF209K01YW1;76.02;;;18-Jan-2023
103174;Aditya Birla Sun Life Frontline Equity Fund-Growth;INF209K01BR9;;352.66;;;18-Jan-2023
103173;Aditya Birla Sun Life Frontline Equity Fund-Regular - IDCW;INF209K01BO6;INF209K01EC5;32.37;;;18-Jan-2023

Axis Mutual Fund
120465;Axis Bluechip Fund - Direct Plan - Growth;INF846K01DP8;;48.36;;;18-Jan-2023
120466;Axis Bluechip Fund - Direct Plan - IDCW;INF846K01DN3;INF846K01DO1;21.47;;;18-Jan-2023
112277;Axis Bluechip Fund - Regular Plan - Growth;INF846K01164;;43.00;;;18-Jan-2023
112278;Axis Bluechip Fund - Regular Plan - IDCW;INF846K01172;INF846K01180;17.33;;;18-Jan-2023

Bandhan Mutual Fund
108799;BANDHAN Large Cap Fund - Regular Plan - Growth;INF194K01516;;49.354;;;18-Jan-2023
108800;BANDHAN Large Cap Fund - Regular Plan - IDCW;INF194K01490;INF194K01508;17.780;;;18-Jan-2023
118479;BANDHAN Large Cap Fund-Direct Plan-Growth;INF194K01Z44;;55.036;;;18-Jan-2023
118478;BANDHAN Large Cap Fund-Direct Plan-IDCW;INF194K01Z51;INF194K01Z69;22.647;;;18-Jan-2023

Bank of India Mutual Fund
148980;BANK OF INDIA Bluechip Fund Direct Plan Growth;INF761K01FL3;;10.83;;;18-Jan-2023
148981;BANK OF INDIA Bluechip Fund Direct Plan IDCW;INF761K01FK5;INF761K01FM1;10.82;;;18-Jan-2023
148982;BANK OF INDIA Bluechip Fund Regular Plan Growth;INF761K01FO7;;10.59;;;18-Jan-2023
148983;BANK OF INDIA Bluechip Fund Regular Plan IDCW;INF761K01FN9;INF761K01FP4;10.59;;;18-Jan-2023

Baroda BNP Paribas Mutual Fund
150187;BARODA BNP PARIBAS LARGE CAP Fund - Direct Plan - Growth Option;INF251K01HN7;;163.3302;;;18-Jan-2023
150188;BARODA BNP PARIBAS LARGE CAP Fund - Direct Plan - IDCW Option;INF251K01HL1;INF251K01HM9;23.6721;;;18-Jan-2023
150186;BARODA BNP PARIBAS LARGE CAP Fund - Regular Plan - IDCW Option;INF251K01910;INF251K01902;20.2910;;;18-Jan-2023
150185;BARODA BNP PARIBAS LARGE CAP Fund- Regular Plan - Growth Option;INF251K01894;;145.8294;;;18-Jan-2023

Canara Robeco Mutual Fund
118269;CANARA ROBECO BLUE CHIP EQUITY FUND - DIRECT PLAN - GROWTH OPTION;INF760K01FR2;;47.1600;;;18-Jan-2023
118270;CANARA ROBECO BLUE CHIP EQUITY FUND - DIRECT PLAN - IDCW (Payout/Reinvestment);INF760K01FP6;INF760K01FQ4;38.0100;;;18-Jan-2023
113221;CANARA ROBECO BLUE CHIP EQUITY FUND - REGULAR PLAN - GROWTH OPTION;INF760K01AR3;;42.0600;;;18-Jan-2023
113222;CANARA ROBECO BLUE CHIP EQUITY FUND - REGULAR PLAN - IDCW (Payout/Reinvestment);INF760K01AS1;INF760K01AT9;21.4800;;;18-Jan-2023

DSP Mutual Fund
119250;DSP Large Cap Fund - Direct Plan - Growth;INF740K01PR3;;317.676;;;18-Jan-2023
119249;DSP Large Cap Fund - Direct Plan - IDCW;INF740K01PS1;INF740K01PT9;23.957;;;18-Jan-2023
101635;DSP Large Cap Fund - Regular Plan - Growth;INF740K01243;;296.707;;;18-Jan-2023
101636;DSP Large Cap Fund - Regular Plan - IDCW;INF740K01227;INF740K01235;21.245;;;18-Jan-2023

Edelweiss Mutual Fund
118616;Edelweiss Large Cap Fund - Direct Plan - IDCW Option;INF754K01BT0;INF754K01BU8;29.42;;;18-Jan-2023
118617;Edelweiss Large Cap Fund - Direct Plan-Growth option;INF754K01BW4;;62.55;;;18-Jan-2023
111938;Edelweiss Large Cap Fund - Plan B - IDCW Option;INF754K01053;INF754K01061;57.62;;;18-Jan-2023
111939;Edelweiss Large Cap Fund - Plan C - IDCW Option;INF754K01095;INF754K01103;45.94;;;18-Jan-2023
111940;Edelweiss Large Cap Fund - Regular Plan - Growth Option;INF754K01046;;56.6;;;18-Jan-2023
111936;Edelweiss Large Cap Fund - Regular Plan - IDCW Option;INF754K01012;INF754K01020;22.67;;;18-Jan-2023
111935;Edelweiss Large Cap Fund -Plan B - Growth option;INF754K01087;;56.95;;;18-Jan-2023
111937;Edelweiss Large Cap Fund -Plan C - Growth option;INF754K01129;;56.2;;;18-Jan-2023

Franklin Templeton Mutual Fund
118462;Franklin India BLUECHIP FUND - Direct - IDCW ;INF090I01FO5;INF090I01FP2;48.9348;;;18-Jan-2023
100470;Franklin India BLUECHIP FUND - IDCW ;INF090I01155;INF090I01163;43.1324;;;18-Jan-2023
118531;Franklin India Bluechip Fund- Direct - Growth;INF090I01FN7;;758.6918;;;18-Jan-2023
100471;Franklin India Bluechip Fund-Growth;INF090I01171;;699.7610;;;18-Jan-2023

Groww Mutual Fund
119133;Groww Largecap Fund (formerly known as Indiabulls Blue Chip Fund) - Direct Plan - Growth Option;INF666M01600;;34.7;;;18-Jan-2023
116547;Groww Largecap Fund (formerly known as Indiabulls Blue Chip Fund) - Regular Plan- Growth Option;INF666M01162;;29.92;;;18-Jan-2023
119134;Groww Largecap Fund (formerly known as Indiabulls Bluechip Fund)- Direct Plan- - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01626;INF666M01618;20.11;;;18-Jan-2023
140814;Groww Largecap Fund (formerly known as Indiabulls Bluechip Fund)- Direct Plan- Half Yearly -Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01CQ6;INF666M01CR4;19.52;;;18-Jan-2023
140809;Groww Largecap Fund (formerly known as Indiabulls Bluechip Fund)- Direct Plan- Monthly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01CM5;INF666M01CN3;15.51;;;18-Jan-2023
140811;Groww Largecap Fund (formerly known as Indiabulls Bluechip Fund)- Direct Plan- Quarterly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01CO1;INF666M01CP8;19.37;;;18-Jan-2023
116548;Groww Largecap Fund (formerly known as Indiabulls Bluechip Fund)- Regular Plan- - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01188;INF666M01170;16.86;;;18-Jan-2023
140813;Groww Largecap Fund (formerly known as Indiabulls Bluechip Fund)- Regular Plan- Half Yearly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01CW4;INF666M01CX2;17.96;;;18-Jan-2023
140810;Groww Largecap Fund (formerly known as Indiabulls Bluechip Fund)- Regular Plan- Monthly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01CS2;INF666M01CT0;17.23;;;18-Jan-2023
140812;Groww Largecap Fund (formerly known as Indiabulls Bluechip Fund)- Regular Plan- Quarterly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01CU8;INF666M01CV6;17.86;;;18-Jan-2023

HDFC Mutual Fund
119018;HDFC Large Cap Fund - Growth Option - Direct Plan;INF179K01YV8;;810.511;;;18-Jan-2023
102000;HDFC Large Cap Fund - Growth Option - Regular Plan;INF179K01BE2;;760.583;;;18-Jan-2023
119017;HDFC Large Cap Fund - IDCW Option - Direct Plan;INF179K01YT2;INF179K01YU0;57.813;;;18-Jan-2023
102001;HDFC Large Cap Fund - IDCW Option - Regular Plan;INF179K01BC6;INF179K01BD4;51.751;;;18-Jan-2023

HSBC Mutual Fund
120030;HSBC Large Cap Fund - Direct Growth;INF336L01CM7;;348.2708;;;18-Jan-2023
120029;HSBC Large Cap Fund - Direct IDCW;INF336L01CK1;INF336L01CL9;34.7886;;;18-Jan-2023
101594;HSBC Large Cap Fund - Regular Growth;INF336L01016;;320.9611;;;18-Jan-2023
101593;HSBC Large Cap Fund - Regular IDCW;INF336L01024;INF336L01032;37.3178;;;18-Jan-2023

ICICI Prudential Mutual Fund
120586;ICICI Prudential Bluechip Fund - Direct Plan - Growth;INF109K016L0;;76.04;;;18-Jan-2023
120585;ICICI Prudential Bluechip Fund - Direct Plan - IDCW;INF109K014L5;INF109K015L2;43.85;;;18-Jan-2023
108466;ICICI Prudential Bluechip Fund - Growth;INF109K01BL4;;70.23;;;18-Jan-2023
108465;ICICI Prudential Bluechip Fund - IDCW;INF109K01EP9;INF109K01BM2;24.37;;;18-Jan-2023

IDBI Mutual Fund
117311;IDBI India Top 100 Equity Fund Growth;INF397L01869;;40.54;;;18-Jan-2023
118344;IDBI India Top 100 Equity Fund Growth Direct;INF397L01BV2;;45.30;;;18-Jan-2023
117310;IDBI India Top 100 Equity Fund IDCW;INF397L01836;INF397L01844;24.06;;;18-Jan-2023
118448;IDBI India Top 100 Equity Fund IDCW Direct;INF397L01BW0;INF397L01BX8;27.64;;;18-Jan-2023

Invesco Mutual Fund
120392;Invesco India Largecap Fund - Direct Plan - Growth;INF205K01LB0;;50.36;;;18-Jan-2023
120393;Invesco India Largecap Fund - Direct Plan - IDCW (Payout / Reinvestment);INF205K01KZ1;INF205K01LA2;26.57;;;18-Jan-2023
112098;Invesco India Largecap Fund - Growth;INF205K01304;;43.45;;;18-Jan-2023
112099;Invesco India Largecap Fund - IDCW (Payout / Reinvestment);INF205K01320;INF205K01312;22.36;;;18-Jan-2023

ITI Mutual Fund
148353;ITI Large Cap Fund - Direct Plan - Growth Option;INF00XX01804;;12.8041;;;18-Jan-2023
148352;ITI Large Cap Fund - Direct Plan - IDCW Option;INF00XX01812;INF00XX01820;12.8041;;;18-Jan-2023
148351;ITI Large Cap Fund - Regular Plan - Growth Option;INF00XX01770;;12.2267;;;18-Jan-2023
148354;ITI Large Cap Fund - Regular Plan - IDCW Option;INF00XX01788;INF00XX01796;12.2267;;;18-Jan-2023

JM Financial Mutual Fund
134958;JM Large Cap Fund (Direct) - Annual IDCW;INF192K01JU4;INF192K01JV2;47.2083;;;18-Jan-2023
120490;JM Large Cap Fund (Direct) - Growth Option;INF192K01BZ0;;114.6049;;;18-Jan-2023
134957;JM Large Cap Fund (Direct) - Half Yearly IDCW ;INF192K01JR0;INF192K01JZ3;46.8789;;;18-Jan-2023
120489;JM Large Cap Fund (Direct) - IDCW;INF192K01BX5;INF192K01BY3;46.0132;;;18-Jan-2023
134956;JM Large Cap Fund (Direct) - Monthly IDCW ;INF192K01JJ7;INF192K01JK5;46.7811;;;18-Jan-2023
134960;JM Large Cap Fund (Direct) - Quarterly IDCW;INF192K01JN9;INF192K01JO7;47.2168;;;18-Jan-2023
134961;JM Large Cap Fund (Regular) - Annual IDCW;INF192K01JS8;INF192K01JT6;20.6120;;;18-Jan-2023
100219;JM Large Cap Fund (Regular) - Growth Option;INF192K01601;;103.2531;;;18-Jan-2023
134955;JM Large Cap Fund (Regular) - Half Yearly IDCW;INF192K01JP4;INF192K01JQ2;16.9268;;;18-Jan-2023
100218;JM Large Cap Fund (Regular) - IDCW ;INF192K01585;INF192K01593;20.0444;;;18-Jan-2023
134959;JM Large Cap Fund (Regular) - Monthly IDCW;INF192K01JH1;INF192K01JI9;16.0438;;;18-Jan-2023
134954;JM Large Cap Fund (Regular) - Quarterly IDCW;INF192K01JL3;INF192K01JM1;23.3019;;;18-Jan-2023

Kotak Mahindra Mutual Fund
114458;Kotak Bluechip Fund - Growth;INF174K01153;;384.511;;;18-Jan-2023
120152;Kotak Bluechip Fund - Growth - Direct;INF174K01KW6;;429.394;;;18-Jan-2023
120153;Kotak Bluechip Fund - Payout of Income Distribution cum capital withdrawal option - Direct;INF174K01KY2;INF174K01KX4;56.789;;;18-Jan-2023
114457;Kotak Bluechip Fund - Payout of Income Distribution cumcapital withdrawal option;INF174K01179;INF174K01161;49.634;;;18-Jan-2023

LIC Mutual Fund
120267;LIC MF Large Cap Fund-Direct Plan-Growth;INF767K01EJ7;;44.6244;;;18-Jan-2023
120268;LIC MF Large Cap Fund-Direct Plan-IDCW;INF767K01EI9;INF767K01EK5;28.1074;;;18-Jan-2023
106871;LIC MF Large Cap Fund-Regular Plan-Growth;INF767K01105;;40.3573;;;18-Jan-2023
100332;LIC MF Large Cap Fund-Regular Plan-IDCW;INF767K01097;INF767K01089;24.3733;;;18-Jan-2023

Mahindra Manulife Mutual Fund
146550;Mahindra Manulife Large Cap Fund - Direct Plan - IDCW;INF174V01747;INF174V01739;15.6071;;;18-Jan-2023
146549;Mahindra Manulife Large Cap Fund - Direct Plan -Growth;INF174V01721;;17.1935;;;18-Jan-2023
146551;Mahindra Manulife Large Cap Fund - Regular Plan - Growth;INF174V01697;;15.9842;;;18-Jan-2023
146548;Mahindra Manulife Large Cap Fund - Regular Plan - IDCW;INF174V01713;INF174V01705;14.4282;;;18-Jan-2023

Mirae Asset Mutual Fund
118825;Mirae Asset Large Cap Fund - Direct Plan - Growth;INF769K01AX2;;88.188;;;18-Jan-2023
107578;Mirae Asset Large Cap Fund - Growth Plan;INF769K01010;;80.187;;;18-Jan-2023
118826;Mirae Asset Large Cap Fund Direct IDCW;INF769K01AY0;INF769K01AZ7;54.315;;;18-Jan-2023
107579;Mirae Asset Large Cap Fund Regular IDCW;INF769K01036;INF769K01028;24.206;;;18-Jan-2023

Nippon India Mutual Fund
106235;Nippon India Large Cap  Fund- Growth Plan -Growth Option;INF204K01562;;55.4788;;;18-Jan-2023
118634;NIPPON INDIA LARGE CAP FUND - DIRECT Plan - IDCW Option;INF204K01XG7;INF204K01XH5;30.1558;;;18-Jan-2023
118633;Nippon India Large Cap Fund - Direct Plan Growth Plan - Bonus Option;INF204K01D30;;60.5831;;;18-Jan-2023
118632;Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option;INF204K01XI3;;60.5831;;;18-Jan-2023
106236;NIPPON INDIA LARGE CAP FUND - IDCW Option;INF204K01539;INF204K01547;21.4023;;;18-Jan-2023
106240;Nippon India Large Cap Fund- Growth Plan Bonus Option;INF204K01554;;55.4788;;;18-Jan-2023

PGIM India Mutual Fund
138313;PGIM India Large Cap Fund - Direct Plan - Dividend;INF663L01GS2;INF663L01GT0;25.46;;;18-Jan-2023
138312;PGIM India Large Cap Fund - Direct Plan - Growth;INF663L01GR4;;286.21;;;18-Jan-2023
138307;PGIM India Large Cap Fund - Dividend;INF663L01GU8;INF663L01GV6;18.51;;;18-Jan-2023
138308;PGIM India Large Cap Fund - Growth;INF663L01GW4;;250.57;;;18-Jan-2023

quant Mutual Fund
150440;quant Large Cap Fund - Growth Option - Direct Plan;INF966L01AT0;;10.1478;;;18-Jan-2023
150441;quant Large Cap Fund - Growth Option - Regular Plan;INF966L01AW4;;10.06;;;18-Jan-2023
150439;quant Large Cap Fund - IDCW Option - Direct Plan;INF966L01AU8;INF966L01AV6;10.1505;;;18-Jan-2023
150442;quant Large Cap Fund - IDCW Option - Regular Plan;INF966L01AX2;INF966L01AY0;10.0584;;;18-Jan-2023

SBI Mutual Fund
119585;SBI Blue Chip Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01QV8;INF200K01QW6;45.2399;;;18-Jan-2023
103616;SBI Blue Chip Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01164;INF200K01172;36.4286;;;18-Jan-2023
119598;SBI BLUE CHIP FUND-DIRECT PLAN -GROWTH;INF200K01QX4;;69.7076;;;18-Jan-2023
103504;SBI BLUE CHIP FUND-REGULAR PLAN GROWTH;INF200K01180;;64.0354;;;18-Jan-2023

Sundaram Mutual Fund
148509;Sundaram Large Cap Fund (Formerly Known as Sundaram Blue Chip  Fund)  Direct Plan - Reinvestment of Income Distribution cum Capital Withdrawal (IDCW);INF903JA1JE6;;14.4001;;;18-Jan-2023
148505;Sundaram Large Cap Fund (Formerly Known as Sundaram Blue Chip Fund)  Regular Plan - Payout of Income Distribution cum Capital Withdrawal (IDCW);INF903JA1JA4;;13.8544;;;18-Jan-2023
148508;Sundaram Large Cap Fund (Formerly Known as Sundaram Blue Chip Fund) Direct Plan - Payout of Income Distribution cum Capital Withdrawal (IDCW);INF903JA1JD8;;14.4001;;;18-Jan-2023
148506;Sundaram Large Cap Fund (Formerly Known as Sundaram Blue Chip Fund) Regular Plan - Reinvestment of Income Distribution cum Capital Withdrawal (IDCW);INF903JA1JB2;;13.8544;;;18-Jan-2023
148507;Sundaram Large Cap Fund (Formerly Known as Sundaram Blue Chip Fund)Direct Plan - Growth;INF903JA1JC0;;16.0102;;;18-Jan-2023
148504;Sundaram Large Cap Fund(Formerly Known as Sundaram Blue Chip Fund) Regular Plan - Growth;INF903JA1IZ3;;15.4028;;;18-Jan-2023

Tata Mutual Fund
119160;Tata Large Cap Fund -Direct Plan Growth Option;INF277K01QZ7;;385.1347;;;18-Jan-2023
100475;Tata Large Cap Fund -Regular Plan - Growth Option;INF277K01931;;343.9646;;;18-Jan-2023
119159;Tata Large Cap Fund- Direct Plan - Payout of IDCW Option;INF277K01QX2;INF277K01QY0;87.5017;;;18-Jan-2023
102036;Tata Large Cap Fund- Regular Plan - Payout of IDCW Option;INF277K01EG3;INF277K01923;74.9618;;;18-Jan-2023

Taurus Mutual Fund
118870;Taurus Large Cap Fund - Direct Plan - Growth;INF044D01BX3;;113.14;;;18-Jan-2023
118871;Taurus Large Cap Fund - Direct Plan - Payout of Income Distribution cum Capital Withdrawal option;INF044D01BY1;INF044D01BZ8;49.84;;;18-Jan-2023
101209;Taurus Large Cap Fund - Regular Plan - Growth;INF044D01773;;107.26;;;18-Jan-2023
108403;Taurus Large Cap Fund - Regular Plan - Payout of Income Distribution cum Capital Withdrawal option;INF044D01740;INF044D01757;46.99;;;18-Jan-2023

Union Mutual Fund
141248;Union Largecap Fund - Direct Plan - Growth Option;INF582M01CU7;;17.39;;;18-Jan-2023
141249;Union Largecap Fund - Direct Plan - IDCW Option;INF582M01CV5;INF582M01CW3;17.39;;;18-Jan-2023
141247;Union Largecap Fund - Regular Plan - Growth Option;INF582M01CQ5;;16.72;;;18-Jan-2023
141250;Union Largecap Fund - Regular Plan - IDCW Option;INF582M01CR3;INF582M01CS1;16.72;;;18-Jan-2023

UTI Mutual Fund
120656;UTI Large Cap Fund - Direct Plan - Growth Option;INF789F01US8;;207.8391;;;18-Jan-2023
