Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date
108740;IDFC Money Manager Fund-Investment Plan-Regular Plan-Weekly Div.;INF194K01NZ1;INF194K01NY4;10.0223;10.0223;10.0223;27-Aug-2009
109247;IDFC-Money Manager Fund-Investment Plan A-Weekly Div.;INF194K01NM9;INF194K01NL1;10.0208;10.0208;10.0208;27-Aug-2009
108734;IDFC-Money Manager Fund-Investment Plan-Annual Div.;INF194K01NA4;INF194K01MZ3;10.7640;10.7640;10.7640;27-Aug-2009
108732;IDFC-Money Manager Fund-Investment Plan-Growth;INF194K01MY6;;13.6774;13.6774;13.6774;27-Aug-2009
108741;IDFC-Money Manager Fund-Investment Plan-Plan A-Daily Div.;INF194K01NG1;INF194K01NF3;10.0150;10.0150;10.0150;27-Aug-2009
108735;IDFC-Money Manager Fund-Investment Plan-Plan A-Monthly Div.;INF194K01NJ5;INF194K01NI7;10.0790;10.0790;10.0790;27-Aug-2009
108733;IDFC-Money Manager Fund-Investment Plan-Qtrly Div.;INF194K01ND8;INF194K01NC0;10.2336;10.2336;10.2336;27-Aug-2009
111922;IDFC-Money Manager Fund-Treasury  Plan D-Growth;INF194K01MN9;;10.1190;10.1190;10.1190;27-Aug-2009
111923;IDFC-Money Manager Fund-Treasury Plan  D-Daily Dividend;INF194K01MP4;INF194K01MR0;10.0007;10.0007;10.0007;27-Aug-2009
108676;IDFC-Money Manager Fund-Treasury Plan-Plan B - Growth;INF194K01LT8;;14.3360;14.3360;14.3360;27-Aug-2009
108677;IDFC-Money Manager Fund-Treasury Plan-Plan B-Daily Div;INF194K01LY8;INF194K01LX0;10.0703;10.0703;10.0703;27-Aug-2009
108679;IDFC-Money Manager Fund-Treasury Plan-Plan B-Mon Div;INF194K01LV4;INF194K01LU6;10.0781;10.0781;10.0781;27-Aug-2009
108678;IDFC-Money Manager Fund-Treasury Plan-Plan B-Weekly Div;INF194K01MB4;INF194K01MA6;10.0210;10.0210;10.0210;27-Aug-2009
111681;IDFC SSIF - MT (Plan B)Inst- Growth Plan;INF194K01KK9;;10.0078;10.0078;10.0078;27-Aug-2009
111680;IDFC SSIF - MT (Plan B) Inst - Dividend;INF194K01KV6;INF194K01KU8;10.4424;10.4424;10.4424;27-Aug-2009
111532;IDFC-SSIF-Investment Plan B DIVIDEND;INF194K01JG9;INF194K01JF1;10.1429;10.1429;10.1429;27-Aug-2009
111529;IDFC-SSIF-Investment Plan B- GROWTH;INF194K01IV0;;10.4177;10.4177;10.4177;27-Aug-2009
111761;IDFC-SSIF-Investment Plan C- DIVIDEND;INF194K01JK1;INF194K01JJ3;10.0059;10.0059;10.0059;27-Aug-2009
111762;IDFC-SSIF-Investment Plan C- GROWTH;INF194K01JI5;;10.0558;10.0558;10.0558;27-Aug-20090;10.6430;27-Sep-2010
112308óë!IIó;;70;BARODA PIONEER CHILDREN FUND-GIFT PLAN;;;9.7199;9.6227;9.7199;27-Aug-2009

Canara Robeco Mutual Fund
110147;Canara Robeco Interval Scheme Series2 (Quarterly Plan2) - Regular Plan - Dividend Option;INF760K01BG4;;10.1217;10.1217;10.1217;27-Aug-2009
110146;Canara Robeco Interval Scheme Series2 (Quarterly Plan2) - Regular Plan - Growth Option;INF760K01BH2;;10.2865;10.2865;10.2865;27-Aug-2009
110148;Canara Robeco Interval Scheme Series2 (Quarterly Plan2) - Retail Plan - Dividend Option;INF760K01BI0;;10.1001;10.1001;10.1001;27-Aug-2009
110145;Canara Robeco Interval Scheme Series2 (Quarterly Plan2) - Retail Plan - Growth Option;INF760K01BJ8;;10.6503;10.6503;10.6503;27-Aug-2009
111879;Canara Robeco Short Term Fund- Institutional Plan - Growth;INF760K01688;;10.3629;10.3629;10.3629;27-Aug-2009
111880;Canara Robeco Short Term Fund- Institutional Plan - Monthly Dividend;INF760K01662;INF760K01670;10.1196;10.1196;10.1196;27-Aug-2009
112080;Canara Robeco Short Term Fund- Institutional Plan - Weekly Dividend;;INF760K01696;10.1196;10.1196;10.1196;27-Aug-2009
111883;Canara Robeco Short Term Fund- Regular Plan - Growth;INF760K01720;;10.3435;10.3435;10.3435;27-Aug-2009
111882;Canara Robeco Short Term Fund- Regular Plan - Monthly Dividend;INF760K01704;INF760K01712;10.1195;10.1195;10.1195;27-Aug-2009
112081;Canara Robeco Short Term Fund- Regular Plan - Weekly Dividend;;INF760K01738;10.1195;10.1195;10.1195;27-Aug-2009

DBS Chola Mutual Fund
100576;DBS Chola Freedom Income -Short Term Fund-Cum- Institutional Plan;;;14.4289;14.4289;14.4289;27-Aug-2009
105738;DBS Chola Freedom Income -Short Term Fund-Daily Dividend Re-investment Plan;;;10.1552;10.1552;10.1552;27-Aug-2009
100575;DBS Chola Freedom Income -Short Term Fund-Regular - Cumulative;;;14.2206;14.2206;14.2206;27-Aug-2009
100574;DBS Chola Freedom Income -Short Term Fund-Regular-Monthly Dividend;;;11.2980;11.2980;11.2980;27-Aug-2009
105693;DBS Chola Freedom Income -Short Term Fund-Weekly Dividend- Institutional Plan;;;10.5051;10.5051;10.5051;27-Aug-2009
101192;DBS Chola Freedom Income-STF Regular-Semi Annual Dividend;;;13.3178;13.3178;13.3178;27-Aug-2009
101958;DBS Chola Liquid Fund - Institutional Plus Weekly Dividend;;;12.1754;12.1754;12.1754;27-Aug-2009
102019;DBS Chola Monthly Income Plan -Reg.-Quarterly Dividend Plan;;;11.8962;11.8962;11.8962;27-Aug-2009
102018;DBS Chola Monthly Income Plan -Regular - Cumulative Plan;;;18.0880;18.0880;18.0880;27-Aug-2009
101895;DBS Chola Monthly Income Plan-Regular-Monthly Dividend Plan;;;11.6808;11.6808;11.6808;27-Aug-2009
103137;DBS Chola Short Term Floating Rate Fund-Cumulative;;;13.0484;13.0484;13.0484;27-Aug-2009
103134;DBS Chola Short Term Floating Rate Fund-Dividend-Daily;;;10.3650;10.3650;10.3650;27-Aug-2009
103136;DBS Chola Short Term Floating Rate Fund-Dividend-Monthly;;;10.3906;10.3906;10.3906;27-Aug-2009
103135;DBS Chola Short Term Floating Rate Fund-Dividend-Weekly;;;10.6422;10.6422;10.6422;27-Aug-2009
100567;DBS Chola Triple Ace-Regular - Quarterly Dividend;;;11.2579;11.2579;11.2579;27-Aug-2009
100563;DBS Chola Triple Ace-Regular -Cumulative;;;24.3255;24.3255;24.3255;27-Aug-2009
100573;DBS Chola Triple Ace-Regular Bonus;;;13.5297;13.5297;13.5297;27-Aug-2009
100569;DBS Chola Triple Ace-Semi Annual Dividend;;;10.3229;10.3229;10.3229;27-Aug-2009
101784;DBS CholaFreedom Income-STF-Institutional Monthly Dividend;;;12.7500;12.7500;12.7500;27-Aug-2009

Deutsche Mutual Fund
108195;DWS CASH OPPORTUNITIES FUND - DAILY DIV;;INF223J01AD4;10.0271;10.0271;10.0271;27-Aug-2009
106036;DWS CASH OPPORTUNITIES FUND - FORTNIGHTLY DIV;INF223J01AE2;INF223J01AF9;10.1563;10.1360;10.1563;27-Aug-2009
105973;DWS CASH OPPORTUNITIES FUND - GR;INF223J01AG7;;12.0019;11.9779;12.0019;27-Aug-2009
105974;DWS CASH OPPORTUNITIES FUND - MONTHLY DIV;INF223J01AH5;INF223J01AI3;10.2729;10.2524;10.2729;27-Aug-2009
106035;DWS CASH OPPORTUNITIES FUND - WEEKLY DIV;INF223J01AJ1;INF223J01AK9;10.1074;10.0872;10.1074;27-Aug-2009
107382;DWS CASH OPPORTUNITIES FUND INSTITUTIONAL - MONTHLY DIV;INF223J01986;INF223J01994;10.3043;10.2785;10.3043;27-Aug-2009
108245;DWS CASH OPPORTUNITIES FUND INSTITUTIONAL -Fortnightly;INF223J01952;INF223J01960;10.0855;10.0855;10.0855;27-Aug-2009
107380;DWS CASH OPPORTUNITIES FUND INSTITUTIONAL -GR;INF223J01978;;11.4623;11.4336;11.4623;27-Aug-2009
108243;DWS CASH OPPORTUNITIES FUND INSTITUTIONAL -Weekly;INF223J01AA0;INF223J01AB8;10.0815;10.0815;10.0815;27-Aug-2009
108244;DWS CASH OPPORTUNITIES FUND INSTITUTIONAL-Daily;;INF223J01945;10.0243;10.0243;10.0243;27-Aug-2009
106882;DWS Income Advantage Fund - Dividend;INF223J01CA6;INF223J01CB4;10.5829;10.5723;10.5829;27-Aug-2009
106881;DWS Income Advantage Fund - Growth;INF223J01BZ5;;11.9141;11.9022;11.9141;27-Aug-2009
106884;DWS Income Advantage FUND- Inst-Div;INF223J01BW2;INF223J01BX0;10.6326;10.6220;10.6326;27-Aug-2009
106883;DWS Income Advantage Fund- Inst-Gr;INF223J01BV4;;10.1987;10.1885;10.1987;27-Aug-2009
104426;DWS Low Duration Fund - Daily Dividend;;INF223J01CC2;10.0790;10.0639;10.0790;27-Aug-2009
104425;DWS Low Duration Fund - Growth;;INF223J01CE8;10.2101;10.1948;10.2101;27-Aug-2009
104428;DWS Low Duration Fund - Monthly Dividend;INF223J01CF5;INF223J01CG3;10.2894;10.2740;10.2894;27-Aug-2009
110073;DWS Low Duration Fund - Regular Plan - Bonus;INF223J01CJ7;;10.6628;10.6628;10.6628;27-Aug-2009
104234;DWS Low Duration Fund - Regular Plan - Daily Dividend;;INF223J01CK5;10.0645;10.0494;10.0645;27-Aug-2009
103591;DWS Low Duration Fund - Regular Plan - Growth;INF223J01CL3;;13.0541;13.0345;13.0541;27-Aug-2009
103590;DWS Low Duration Fund - Regular Plan - Monthly Dividend;INF223J01CM1;INF223J01CN9;10.3712;10.3556;10.3712;27-Aug-2009
103592;DWS Low Duration Fund - Regular Plan - Weekly Dividend;INF223J01CO7;INF223J01CP4;10.1643;10.1491;10.1643;27-Aug-2009
104427;DWS Low Duration Fund - Weekly Dividend;INF223J01CH1;INF223J01CI9;10.1408;10.1256;10.1408;27-Aug-2009
101731;DWS Premier Bond Fund - Annual Dividend;INF223J01CY6;INF223J01CZ3;12.3264;12.2648;12.3264;27-Aug-2009
101732;DWS Premier Bond Fund - Growth;INF223J01DB2;;14.7978;14.7978;14.7978;27-Aug-2009
111554;DWS Premier Bond Fund - 5379;27-Sep-2010
111Growth;INF223J01CT6;;10.2303;10.2303;10.2303;27-Aug-2009
111552;DWS Premier Bond Fund - 5379;27-Sep-2010
111Monthly Dividend;INF223J01CU4;INF223J01CV2;9.9392;9.9392;9.9392;27-Aug-2009
101730;DWS Premier Bond Fund - Monthly Dividend;INF223J01DC0;INF223J01DD8;11.9563;11.8965;11.9563;27-Aug-2009
111723;DWS Premier Bond Fund - Premium Plus Plan - Growth;INF223J01CQ2;;10.2035;10.2035;10.2035;27-Aug-2009
101729;DWS Premier Bond Fund - Quarterly .6291;27-Sep223J01DE6;INF223J01DF3;11.3004;11.2439;11.3004;27-Aug-2009
101627;DWS Short Maturity Fund - Growth;INF223J01DT4;;16.0448;16.0448;16.0448;27-Aug-2009
111556;DWS Short Maturity Fund - Institutional Plan - Growth;INF223J01DG1;;10.6837;10.6837;10.6837;27-Aug-2009
111557;DWS Short Maturity Fund - Institutional Plan - Monthly Dividend;INF223J01DH9;INF223J01DI7;10.2054;10.2054;10.2054;27-Aug-2009
111558;DWS Short Maturity Fund - Institutional Plan - Weekly Dividend;10.223J01DJ5;INF223J01DK3;10.4475;10.4475;10.4475;27-Aug-2009
101625;DWS Short Maturity Fund - Monthly Dividend;INF223J01DU2;INF223J01DV0;11.4091;11.4091;11.4091;27-Aug-2009
111872;DWS Short Maturity Fund - Premium Plus - Quarterly Dividend;INF223J01DQ0;INF223J01DR8;10.1156;10.1156;10.1156;27-Aug-2009
101626;DWS Short Maturity Fund - Weekly Dividend;INF223J01DX6;INF223J01DY4;10.2727;10.2727;10.2727;27-Aug-2009
109301;DWS Ultra Short Term Fund - Daily Dividend;;INF223J01FH4;10.0179;10.0179;10.0179;27-Aug-2009
109302;DWS Ultra Short Term Fund - Growth;INF223J01FK8;;10.5390;10.5390;10.5390;27-Aug-2009
109303;DWS Ultra Short Term Fund - Monthly Dividend;INF223J01FL6;INF223J01FM4;10.0486;10.0486;10.0486;27-Aug-2009
111870;DWS Ultra Short Term Fund - Premium Plus Plan - Daily Dividend;;INF223J01FS1;10.0213;10.0213;10.0213;27-Aug-2009
110072;DWS Ultra Short Term Fund - Regular Plan - Bonus;INF223J01GA7;;10.6651;10.6651;10.6651;27-Aug-2009
107821;DWS Ultra Short Term Fund - Regular Plan - Daily Dividend;;INF223J01FW3;10.0215;10.0215;10.0215;27-Aug-2009
107820;DWS Ultra Short Term Fund - Regular Plan - Growth;INF223J01FX1;;14.6086;14.6086;14.6086;27-Aug-2009
107823;DWS Ultra Short Term Fund - Regular Plan - Monthly Dividend;INF223J01FY9;INF223J01FZ6;10.5975;10.5975;10.5975;27-Aug-2009
107822;DWS Ultra Short Term Fund - Regular Plan - Weekly Dividend;INF223J01GB5;INF223J01GC3;10.5081;10.5081;10.5081;27-Aug-2009
109300;DWS Ultra Short Term Fund - Weekly Dividend;INF223J01FO0;INF223J01FP7;10.0844;10.0844;10.0844;27-Aug-2009

DSP Mutual Fund
101742;DSP BlackRock Savings Manager Fund - Moderate-Growth;;;18.1528;17.9713;18.1528;27-Aug-2009
101743;DSP BlackRock Savings Manager Fund - Moderate-Monthly Dividend;;;11.3641;11.2505;11.3641;27-Aug-2009
101744;DSP BlackRock Savings Manager Fund - Moderate-Quarterly Dividend;;;11.8113;11.6932;11.8113;27-Aug-2009
111785;DSP BlackRock Strategic Bond Fund - Regular Plan - Daily Dividend;;;1001.5000;1001.5000;1001.5000;27-Aug-2009
105665;DSP BlackRock Strategic Bond Fund - Regular Plan - Dividend;INF740K01QT7;INF740K01QW1;1033.3722;1033.3722;1033.3722;27-Aug-2009
105666;DSP BlackRock Strategic Bond Fund - Regular Plan - Growth;INF740K01QU5;;1155.6708;1155.6708;1155.6708;27-Aug-2009
105664;DSP BlackRock Strategic Bond Fund - Regular Plan - Monthly Dividend;INF740K01698;INF740K01QX9;1017.6821;1017.6821;1017.6821;27-Aug-2009
105877;DSP BlackRock Strategic Bond Fund - Regular Plan - Weekly Dividend;;;1003.1000;1003.1000;1003.1000;27-Aug-2009
104143;DSP BlackRock Ultra Short Fund - Institutional Plan - Daily Dividend Reinvest;;;1000.8000;1000.8000;1000.8000;27-Aug-2009
104142;DSP BlackRock Ultra Short Fund - Institutional Plan - Growth;INF740K01FS2;;1256.6518;1256.6518;1256.6518;27-Aug-2009
104141;DSP BlackRock Ultra Short Fund - Institutional Plan - Weekly Dividend;;;1000.8000;1000.8000;1000.8000;27-Aug-2009
1032757.8167;17.6385;17.8167;2Institutional Plan-Daily Dividend Reinvest;;;1001.1620;1001.1620;1001.1620;27-Aug-2009
10327"7.8167;17.6385;17.8167;2Institutional Plan-Growth;INF740K01FN3;;1290.3925;1290.3925;1290.3925;27-Aug-2009
1032767.8167;17.6385;17.8167;2Institutional Plan-Weekly Dividend Reinvest;;;1001.1626;1001.1626;1001.1626;27-Aug-2009

Edelweiss Mutual Fund
109955;Edelweiss Bond Fund  - Growth Option;INF754K01AH7;;10.7364;10.7257;10.7364;27-Aug-2009
109950;Edelweiss Bond Fund - Daily Dividend Option;;INF754K01AL9;10.0000;9.9900;10.0000;27-Aug-2009
109956;Edelweiss Bond Fund - Retail Plan - Daily Dividend Option;;INF754K01AE4;10.0000;9.9900;10.0000;27-Aug-2009
109949;Edelweiss Bond Fund - Retail Plan - Growth Option;INF754K01AA2;;10.7134;10.7027;10.7134;27-Aug-2009
109958;Edelweiss Bond Fund - Retail Plan - 84;59.96Dividend Option;INF754K01AB0;INF754K01AD6;10.0322;10.0222;10.0322;27-Aug-2009
109951;Edelweiss Bond Fund - Retail Plan - Weekly Dividend Option;;INF754K01AF1;10.0013;9.9913;10.0013;27-Aug-2009
110287;Edelweiss Short Term Income Fund - Dividend Option;INF754K01830;INF754K01848;10.0252;9.5239;10.0252;27-Aug-2009
110285;Edelweiss Short Term Income Fund - Growth Option;INF754K01822;;10.7677;10.2293;10.7677;27-Aug-2009
110286;Edelweiss Short Term Income Fund - Institutional Plan - Growth Option;INF754K01855;;10.3644;9.8462;10.3644;27-Aug-2009

Fidelity Mutual Fund
104220;Fidelity Flexi Bond Fund - Institutional Plan Dividend Option;;;10.0000;10.0000;10.0000;27-Aug-2009
104219;Fidelity Flexi Bond Fund - Institutional Plan Growth Option;;;10.0000;10.0000;10.0000;27-Aug-2009
104218;Fidelity Flexi Bond Fund - Retail Plan Dividend Option;;;10.0556;10.0556;10.0556;27-Aug-2009
104217;Fidelity Flexi Bond Fund - Retail Plan Growth Option;;;12.3374;12.3374;12.3374;27-Aug-2009
106572;Fidelity Ultra Short Term Debt Fund - Institutional Plan - Daily Dividend Option;;INF677K01999;10.0025;9.9925;10.0025;27-Aug-2009
106571;Fidelity Ultra Short Term Debt Fund - Institutional Plan - Growth Option;;;11.2092;11.1980;11.2092;27-Aug-2009
106579;Fidelity Ultra Short Term Debt Fund - Institutional Plan - Monthly Dividend Option;INF677K01AC1;INF677K01AD9;10.0000;10.0000;10.0000;27-Aug-2009
106573;Fidelity Ultra Short Term Debt Fund - Institutional Plan - Weekly Dividend Option;INF677K01AA5;INF677K01AB3;10.0044;9.9944;10.0044;27-Aug-2009
106574;Fidelity Ultra Short Term Debt Fund - Retail Plan - Growth Option;;;11.4882;11.4767;11.4882;27-Aug-2009
106575;Fidelity Ultra Short Term Debt Fund - Retail Plan - Monthly Dividend Option;;;10.0025;9.9925;10.0025;27-Aug-2009
108409;Fidelity Ultra Short Term Debt Fund - Retail Plan - Weekly Dividend Option;;INF677K01957;10.0036;9.9936;10.0036;27-Aug-2009
106576;Fidelity Ultra Short Term Debt Fund - Super Institutional Plan - Daily Dividend Option;;;10.0025;9.9925;10.0025;27-Aug-2009
106578;Fidelity Ultra Short Term Debt Fund - Super Institutional Plan - Growth Option;;;11.6041;11.5925;11.6041;27-Aug-2009
106580;Fidelity Ultra Short Term Debt Fund - Super Institutional Plan - Monthly Dividend Option;;;10.0000;10.0000;10.0000;27-Aug-2009
106577;Fidelity Ultra Short Term Debt Fund - Super Institutional Plan - Weekly Dividend Option;INF677K01AG2;INF677K01AH0;10.0047;9.9947;10.0047;27-Aug-2009

Fortis Mutual Fund
111315;Fortis01.5379;1001.5379;27-Sep-2010
11108;10.1616;27-Sep-2010ó&0.0000;0.0000;0.0000;27-Aug-2009
111310;Fortis01.5379;1001.5379;27-Sep-2010
11Growth Option;     0305;9.9302;10.0305;27-Aug-2009
111309;Fortis#19.2897;19.2897;19.2897;27-831;HD.1616;27-Sep-2010ó&eW3986;10.2946;10.3986;27-Aug-2009
111307;Fortis#19.2897;19.2897;19.2897;27-Fortnightly-Dividend Option;;;9.9016;9.8026;9.9016;27-Aug-2009
111308;Fortis#19.2897;19.2897;19.2897;27-Growth Option;;;11.0303;10.9200;11.0303;27-Aug-2009
111314;Fortis#19.2897;19.2897;19.2897;27-Monthly714;10.0714;10.079.9349;9.8356;9.9349;27-Aug-2009
111306;Fortis#19.2897;19.2897;19.2897;27-Sep-2010ó;10.2920;10.2920;279.9354;9.8360;9.9354;27-Aug-2009
111313;Fortis7;27-Sep-2012010
1119ì!Zóokó≠Fortnightly-Dividend Option;;;0.0000;0.0000;0.0000;27-Aug-2009
111311;Fortis7;27-Sep-2012010
1119ì!Zóokó≠Monthly714;10.0714;10.0714;0279;9.9276;10.0279;27-Aug-2009
111312;Fortis7;27-Sep-2012010
1119ì!Zóokó≠Quarterly;10.2920;10.2920;270.0000;0.0000;0.0000;27-Aug-2009
112102;Fortis12.3350;12.3659;27-Sep-2010
1- Monthly Dividend Option;;;9.9674;9.9674;9.9674;27-Aug-2009
111728;Fortis12.3350;12.3659;27-Sep-2010
10623Daily Dividend Option;;;10.0018;10.0018;10.0018;27-Aug-2009
111724;Fortis12.3350;12.3659;27-Sep-2010
10623Growth Option;;;10.6566;10.6566;10.6566;27-Aug-2009
111725;Fortis12.3350;12.3659;27-Sep-2010
106231.0296;27-Sep-2010óõÏã"1.61969.9556;9.9556;9.9556;27-Aug-2009
112103;Fortis12.3350;12.3659;27-Sep-2010
10623Monthly Dividend Option;;;9.9662;9.9662;9.9662;27-Aug-2009
111726;Fortis12.3350;12.3659;27-Sep-2010
10623Quarterly Dividend Option;;;10.0752;10.0752;10.0752;27-Aug-2009
111727;Fortis12.3350;12.3659;27-Sep-2010
106230
109116ó·20ó Option;;;9.9314;9.9314;9.9314;27-Aug-2009
110808;Fortis12.3350;12.3659;27-Sep-2010
0óú·[ 3496;13.3496;13.34960018;10.0018;10.0018;27-Aug-2009
110805;Fortis12.3350;12.3659;27-Sep-2010
10ó—ÍL"5.4417;15.5.4934;15.4934;15.4934;27-Aug-2009
110807;Fortis12.3350;12.3659;27-Sep-2010
11.0296;27-Sep-2010óõÏã"1.6196;117039;10.7039;10.7039;27-Aug-2009
110806;Fortis12.3350;12.3659;27-Sep-2010
-Quarterly Dividend Option;;;10.0736;10.0736;10.0736;27-Aug-2009
110809;Fortis12.3350;12.3659;27-Sep-2010
;|5è"1.Dividend Option;;;9.9314;9.9314;9.9314;27-Aug-2009
111162;Fortis Interval Fund Sr 2 - Quarterly Plan M;27-Aug-2009ìÀù4 41alendar  Monthly Dividend Option - Automatic Redemã"1.61960.0000;0.0000;0.0000;27-Aug-2009
111160;Fortis Interval Fund Sr 2 - Quarterly Plan M;27-Aug-2009ìÀù4 41alendar  Monthly Dividend Option - Automatic Renewal;;;10.0974;9.6935;10.0974;27-Aug-2009
111159;Fortis Interval Fund Sr 2 - Quarterly Plan M - Regular Plan - Growth Option - Automatic Redemã"1.61960.0000;0.0000;0.0000;27-Aug-2009
111161;Fortis Interval Fund Sr 2 - Quarterly Plan M - Regular Plan - Growth Option - Automatic Renewal;;;11.1799;10.7327;11.1799;27-Aug-2009
111163;Fortis Interval Fund Sr 2 - Quarterly Plan M - Regular Plan - Interval Period Dividend Option - Automatic Redemã"1.61960.0000;0.0000;0.0000;27-Aug-2009
111158;Fortis Interval Fund Sr 2 - Quarterly Plan M - Regular Plan - Interval Period Dividend Option - Automatic Renewal;;;10.0997;9.6957;10.0997;27-Aug-2009
110770;Fortis Money Plus Fund-Institutional Plan- Daily Dividend Option (Compulsory Reinvestment);;;10.00"6.3171;16.2355;16.317Aug-2009
110767;Fortis Money Plus Fund-Institutional Plan-Growth Option;;;13.5077;13.5077;13.5077;27-Aug-2009
110769;Fortis Money Plus Fund-Institutional Plan-Monthly Dividend Option;;;10.0379;10.0379;10.0379;27-Aug-2009
110768;Fortis Money Plus Fund-Institutional Plan-Weekly Dividend Option;;;10.0000;10.0000;10.0000;27-Aug-2009
110771;Fortis Money Plus Fund-Regular Plan- Daily Dividend Option (Compulsory Reinvestment);;;10.0030;10.0030;10.0030;27-Aug-2009
110764;Fortis Money Plus Fund-Regular Plan-Growth Option;;;13.3661;13.3661;13.3661;27-Aug-2009
110766;Fortis Money Plus Fund-Regular Plan-Monthly Dividend Option;;;10.0367;10.0367;10.0367;27-Aug-2009
110765;Fortis Money Plus Fund-Regular Plan-Weekly Dividend Option;;;10.0000;10.0000;10.0000;27-Aug-2009
110841;Fortis Monthly Income Plan-Regular Plan-Growth -Regula;;13.9609;13.9609;13.9609;27-Aug-2009
110842;Fortis Monthly Income Plan-Regular Plan-Monthly Dividend Option;;;eW1108;10.1108;10.1108;27-Aug-2009
110843;Fortis Monthly Income Plan-Regular Plan-;17.5485;1Dividend Option;     3108;10.3108;10.3108;27-Aug-2009
110832;Fortis Short Term Income Fund-Institutional Plan-Daily Dividend Option;;;10.00"6.3171;16.2355;16.317Aug-2009
110831;Fortis Short Term Income Fund-Institutional Plan-Growth Option;;;10.2258;10.2258;10.2258;27-Aug-2009
110827;Fortis Short Term Income Fund-Institutional Plan-Monthly Dividend Option;;;10.0449;10.0449;10.0449;27-Aug-2009
110840;Fortis Short Term Income Fund-Institutional Plan-Quarterly Dividend Option;;;0.0000;0.0000;0.0000;27-Aug-2009
110833;Fortis Short Term Income Fund-Institutional Plan-Weekly Dividend Option;;;10.0000;10.0000;10.0000;27-Aug-2009
110835;Fortis Short Term Income Fund-Institutional Plus Plan-Daily Dividend Option;;610.0030;10.0030;10.0030;27-Aug-2009
110834;Fortis Short Term Income Fund-Institutional Plus Plan-Growth Option;IE0.0000;0.0000;0.0000;27-Aug-2009
