Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date
151291;HSBC Multi Cap Fund - Direct - IDCW;INF336L01QO3;INF336L01QP0;9.9960;;;23-Feb-2023
151289;HSBC Multi Cap Fund - Regular - Growth;INF336L01QQ8;;9.9865;;;23-Feb-2023
151292;HSBC Multi Cap Fund - Regular - IDCW;INF336L01QR6;INF336L01QS4;9.9865;;;23-Feb-2023

ICICI Prudential Mutual Fund
120599;ICICI Prudential Multicap Fund - Direct Plan -  Growth;INF109K014O9;;502.45;;;23-Feb-2023
120598;ICICI Prudential Multicap Fund - Direct Plan -  IDCW;INF109K012O3;INF109K013O1;38.91;;;23-Feb-2023
101228;ICICI Prudential Multicap Fund - Growth;INF109K01613;;459.09;;;23-Feb-2023
101706;ICICI Prudential Multicap Fund - IDCW;INF109K01FK7;INF109K01621;23.88;;;23-Feb-2023

Invesco Mutual Fund
120413;Invesco India Multicap Fund - Direct Plan - Growth Option;INF205K01MS2;;88.89;;;23-Feb-2023
120412;Invesco India Multicap Fund - Direct Plan - IDCW (Payout / Reinvestment);INF205K01MQ6;INF205K01MR4;80.46;;;23-Feb-2023
107353;Invesco India Multicap Fund - Growth Option;INF205K01DN2;;77;;;23-Feb-2023
107352;Invesco India Multicap Fund - IDCW (Payout / Reinvestment);INF205K01DO0;INF205K01DP7;69.82;;;23-Feb-2023

ITI Mutual Fund
147183;ITI Multi Cap Fund - Direct Plan - Growth Option;INF00XX01168;;14.7728;;;23-Feb-2023
147186;ITI Multi Cap Fund - Direct Plan - IDCW Option;INF00XX01176;INF00XX01184;14.1335;;;23-Feb-2023
147184;ITI Multi Cap Fund - Regular Plan - Growth Option;INF00XX01135;;13.6230;;;23-Feb-2023
147185;ITI Multi Cap Fund - Regular Plan - IDCW Option;INF00XX01143;INF00XX01150;13.0129;;;23-Feb-2023

Kotak Mahindra Mutual Fund
149183;Kotak Multicap Fund- Regular Plan -IDCW Option;INF174KA1HT7;INF174KA1HU5;10.264;;;23-Feb-2023
149185;Kotak Multicap Fund-Direct Plan-Growth;INF174KA1HV3;;10.515;;;23-Feb-2023
149187;Kotak Multicap Fund-Direct Plan-IDCW Option;INF174KA1HW1;INF174KA1HX9;10.515;;;23-Feb-2023
149182;Kotak Multicap Fund-Regular Plan-Growth;INF174KA1HS9;;10.264;;;23-Feb-2023

LIC Mutual Fund
150659;LIC MF Multi Cap Fund-Direct Plan-Growth;INF767K01RK7;;9.7695;;;23-Feb-2023
150660;LIC MF Multi Cap Fund-Direct Plan-IDCW;INF767K01RL5;INF767K01RM3;9.7695;;;23-Feb-2023
150661;LIC MF Multi Cap Fund-Regular Plan-Growth;INF767K01RH3;;9.7089;;;23-Feb-2023
150662;LIC MF Multi Cap Fund-Regular Plan-IDCW;INF767K01RI1;INF767K01RJ9;9.7089;;;23-Feb-2023

Mahindra Manulife Mutual Fund
141223;Mahindra Manulife Multi Cap Fund - Direct Plan - IDCW;INF174V01366;INF174V01358;19.2947;;;23-Feb-2023
141226;Mahindra Manulife Multi Cap Fund - Direct Plan -Growth;INF174V01341;;22.5169;;;23-Feb-2023
141224;Mahindra Manulife Multi Cap Fund - Regular Plan - Growth;INF174V01317;;20.1089;;;23-Feb-2023
141225;Mahindra Manulife Multi Cap Fund - Regular Plan - IDCW;INF174V01333;INF174V01325;16.9660;;;23-Feb-2023

Nippon India Mutual Fund
118652;NIPPON INDIA MULTI CAP FUND - DIRECT Plan - IDCW Option;INF204K01XD4;INF204K01XE2;60.2906;;;23-Feb-2023
118651;Nippon India Multi Cap Fund - Direct Plan Growth Plan - Bonus Option;INF204K01D55;;175.8834;;;23-Feb-2023
118650;Nippon India Multi Cap Fund - Direct Plan Growth Plan - Growth Option;INF204K01XF9;;175.8834;;;23-Feb-2023
101163;NIPPON INDIA MULTI CAP FUND - IDCW Option;INF204K01455;INF204K01463;44.8191;;;23-Feb-2023
101162;Nippon India Multi Cap Fund-Growth Plan-Bonus Option;INF204K01471;;163.3074;;;23-Feb-2023
101161;Nippon India Multi Cap Fund-Growth Plan-Growth Option;INF204K01489;;163.3074;;;23-Feb-2023

quant Mutual Fund
100631;quant Active Fund-GROWTH OPTION - Regular Plan;INF966L01234;;417.6579;;;23-Feb-2023
120823;quant Active Fund-GROWTH OPTION-Direct Plan;INF966L01614;;443.2806;;;23-Feb-2023
120822;quant Active Fund-IDCW Option - Direct Plan;INF966L01598;INF966L01606;51.3376;;;23-Feb-2023
100630;quant Active Fund-IDCW Option - Regular Plan;INF966L01218;INF966L01226;47.766;;;23-Feb-2023

SBI Mutual Fund
149887;SBI Multicap Fund- Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA19E0;INF200KA10F6;10.3594;;;23-Feb-2023
149882;SBI Multicap Fund- Direct Plan- Growth option;INF200KA18E2;;10.3598;;;23-Feb-2023
149886;SBI Multicap Fund- Regular Plan- Growth Option;INF200KA15E8;;10.2463;;;23-Feb-2023
149883;SBI Multicap Fund- Regular Plan- Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA16E6;INF200KA17E4;10.2474;;;23-Feb-2023

Sundaram Mutual Fund
149668;Sundaram Multi Cap Fund (Formerly Known as Principal Multi Cap Growth Fund) - Direct Plan -Half Yearly Income Distribution CUM Capital Withdrawal Option;INF173K01FN7;INF173K01FO5;64.2506;;;23-Feb-2023
149666;Sundaram Multi Cap Fund (Formerly Known as Principal Multi Cap Growth Fund)- Half Yearly Income Distribution CUM Capital Withdrawal Option;INF173K01957;INF173K01965;48.9153;;;23-Feb-2023
149669;Sundaram Multi Cap Fund (Formerly Known as Principal Multi Cap Growth Fund)-Direct Plan - Growth Option;INF173K01FQ0;;250.8455;;;23-Feb-2023
149667;Sundaram Multi Cap Fund (Formerly Known as Principal Multi Cap Growth Fund)-Growth Option;INF173K01940;;231.3150;;;23-Feb-2023

Tata Mutual Fund
151232;Tata Multicap Fund - Direct Plan - Growth;INF277KA1679;;10.0371;;;23-Feb-2023
151234;Tata Multicap Fund - Direct Plan - IDCW Payout;INF277KA1695;;10.0371;;;23-Feb-2023
151233;Tata Multicap Fund - Direct Plan - IDCW Reinvestment;;INF277KA1687;10.0371;;;23-Feb-2023
151235;Tata Multicap Fund - Regular Plan - Growth;INF277KA1703;;9.9470;;;23-Feb-2023
151237;Tata Multicap Fund - Regular Plan - IDCW Payout;INF277KA1729;;9.9470;;;23-Feb-2023
151236;Tata Multicap Fund - Regular Plan - IDCW Reinvestment;;INF277KA1711;9.9470;;;23-Feb-2023

Union Mutual Fund
150858;Union Multicap Fund - Direct Plan - Growth Option;INF582M01IO7;;9.57;;;23-Feb-2023
150857;Union Multicap Fund - Direct Plan - IDCW Option;INF582M01IP4;INF582M01IQ2;9.57;;;23-Feb-2023
150855;Union Multicap Fund - Regular Plan - Growth Option;INF582M01IS8;;9.54;;;23-Feb-2023
150856;Union Multicap Fund - Regular Plan - IDCW Option;INF582M01IT6;INF582M01IU4;9.54;;;23-Feb-2023

Open Ended Schemes ( Equity Scheme - Large Cap Fund )


Aditya Birla Sun Life Mutual Fund
119528;Aditya Birla Sun Life Frontline Equity Fund - Growth - Direct Plan;INF209K01YY7;;370.82;;;23-Feb-2023
119527;Aditya Birla Sun Life Frontline Equity Fund-DIRECT - IDCW;INF209K01YX9;INF209K01YW1;73.55;;;23-Feb-2023
103174;Aditya Birla Sun Life Frontline Equity Fund-Growth;INF209K01BR9;;340.94;;;23-Feb-2023
103173;Aditya Birla Sun Life Frontline Equity Fund-Regular - IDCW;INF209K01BO6;INF209K01EC5;31.29;;;23-Feb-2023

Axis Mutual Fund
120465;Axis Bluechip Fund - Direct Plan - Growth;INF846K01DP8;;47.31;;;23-Feb-2023
120466;Axis Bluechip Fund - Direct Plan - IDCW;INF846K01DN3;INF846K01DO1;21.01;;;23-Feb-2023
112277;Axis Bluechip Fund - Regular Plan - Growth;INF846K01164;;42.03;;;23-Feb-2023
112278;Axis Bluechip Fund - Regular Plan - IDCW;INF846K01172;INF846K01180;16.94;;;23-Feb-2023

Bandhan Mutual Fund
108799;BANDHAN Large Cap Fund - Regular Plan - Growth;INF194K01516;;48.007;;;23-Feb-2023
108800;BANDHAN Large Cap Fund - Regular Plan - IDCW;INF194K01490;INF194K01508;17.295;;;23-Feb-2023
118479;BANDHAN Large Cap Fund-Direct Plan-Growth;INF194K01Z44;;53.600;;;23-Feb-2023
118478;BANDHAN Large Cap Fund-Direct Plan-IDCW;INF194K01Z51;INF194K01Z69;22.056;;;23-Feb-2023

Bank of India Mutual Fund
148980;BANK OF INDIA Bluechip Fund Direct Plan Growth;INF761K01FL3;;10.49;;;23-Feb-2023
148981;BANK OF INDIA Bluechip Fund Direct Plan IDCW;INF761K01FK5;INF761K01FM1;10.49;;;23-Feb-2023
148982;BANK OF INDIA Bluechip Fund Regular Plan Growth;INF761K01FO7;;10.25;;;23-Feb-2023
148983;BANK OF INDIA Bluechip Fund Regular Plan IDCW;INF761K01FN9;INF761K01FP4;10.25;;;23-Feb-2023

Baroda BNP Paribas Mutual Fund
150187;BARODA BNP PARIBAS LARGE CAP Fund - Direct Plan - Growth Option;INF251K01HN7;;158.4686;;;23-Feb-2023
150188;BARODA BNP PARIBAS LARGE CAP Fund - Direct Plan - IDCW Option;INF251K01HL1;INF251K01HM9;22.9675;;;23-Feb-2023
150186;BARODA BNP PARIBAS LARGE CAP Fund - Regular Plan - IDCW Option;INF251K01910;INF251K01902;19.6642;;;23-Feb-2023
150185;BARODA BNP PARIBAS LARGE CAP Fund- Regular Plan - Growth Option;INF251K01894;;141.3247;;;23-Feb-2023

Canara Robeco Mutual Fund
118269;CANARA ROBECO BLUE CHIP EQUITY FUND - DIRECT PLAN - GROWTH OPTION;INF760K01FR2;;46.0400;;;23-Feb-2023
118270;CANARA ROBECO BLUE CHIP EQUITY FUND - DIRECT PLAN - IDCW (Payout/Reinvestment);INF760K01FP6;INF760K01FQ4;37.1100;;;23-Feb-2023
113221;CANARA ROBECO BLUE CHIP EQUITY FUND - REGULAR PLAN - GROWTH OPTION;INF760K01AR3;;41.0100;;;23-Feb-2023
113222;CANARA ROBECO BLUE CHIP EQUITY FUND - REGULAR PLAN - IDCW (Payout/Reinvestment);INF760K01AS1;INF760K01AT9;20.9500;;;23-Feb-2023

DSP Mutual Fund
119250;DSP Large Cap Fund - Direct Plan - Growth;INF740K01PR3;;310.441;;;23-Feb-2023
119249;DSP Large Cap Fund - Direct Plan - IDCW;INF740K01PS1;INF740K01PT9;23.411;;;23-Feb-2023
101635;DSP Large Cap Fund - Regular Plan - Growth;INF740K01243;;289.724;;;23-Feb-2023
101636;DSP Large Cap Fund - Regular Plan - IDCW;INF740K01227;INF740K01235;20.745;;;23-Feb-2023

Edelweiss Mutual Fund
118616;Edelweiss Large Cap Fund - Direct Plan - IDCW Option;INF754K01BT0;INF754K01BU8;28.88;;;23-Feb-2023
118617;Edelweiss Large Cap Fund - Direct Plan-Growth option;INF754K01BW4;;61.41;;;23-Feb-2023
111938;Edelweiss Large Cap Fund - Plan B - IDCW Option;INF754K01053;INF754K01061;56.49;;;23-Feb-2023
111939;Edelweiss Large Cap Fund - Plan C - IDCW Option;INF754K01095;INF754K01103;45.03;;;23-Feb-2023
111940;Edelweiss Large Cap Fund - Regular Plan - Growth Option;INF754K01046;;55.49;;;23-Feb-2023
111936;Edelweiss Large Cap Fund - Regular Plan - IDCW Option;INF754K01012;INF754K01020;22.23;;;23-Feb-2023
111935;Edelweiss Large Cap Fund -Plan B - Growth option;INF754K01087;;55.83;;;23-Feb-2023
111937;Edelweiss Large Cap Fund -Plan C - Growth option;INF754K01129;;55.1;;;23-Feb-2023

Franklin Templeton Mutual Fund
118462;Franklin India BLUECHIP FUND - Direct - IDCW ;INF090I01FO5;INF090I01FP2;42.7464;;;23-Feb-2023
100470;Franklin India BLUECHIP FUND - IDCW ;INF090I01155;INF090I01163;37.5812;;;23-Feb-2023
118531;Franklin India Bluechip Fund- Direct - Growth;INF090I01FN7;;735.9242;;;23-Feb-2023
100471;Franklin India Bluechip Fund-Growth;INF090I01171;;678.1731;;;23-Feb-2023

Groww Mutual Fund
119133;Groww Largecap Fund (formerly known as Indiabulls Blue Chip Fund) - Direct Plan - Growth Option;INF666M01600;;33.41;;;23-Feb-2023
116547;Groww Largecap Fund (formerly known as Indiabulls Blue Chip Fund) - Regular Plan- Growth Option;INF666M01162;;28.77;;;23-Feb-2023
119134;Groww Largecap Fund (formerly known as Indiabulls Bluechip Fund)- Direct Plan- - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01626;INF666M01618;19.37;;;23-Feb-2023
140814;Groww Largecap Fund (formerly known as Indiabulls Bluechip Fund)- Direct Plan- Half Yearly -Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01CQ6;INF666M01CR4;18.79;;;23-Feb-2023
140809;Groww Largecap Fund (formerly known as Indiabulls Bluechip Fund)- Direct Plan- Monthly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01CM5;INF666M01CN3;14.93;;;23-Feb-2023
140811;Groww Largecap Fund (formerly known as Indiabulls Bluechip Fund)- Direct Plan- Quarterly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01CO1;INF666M01CP8;18.65;;;23-Feb-2023
116548;Groww Largecap Fund (formerly known as Indiabulls Bluechip Fund)- Regular Plan- - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01188;INF666M01170;16.21;;;23-Feb-2023
140813;Groww Largecap Fund (formerly known as Indiabulls Bluechip Fund)- Regular Plan- Half Yearly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01CW4;INF666M01CX2;17.28;;;23-Feb-2023
140810;Groww Largecap Fund (formerly known as Indiabulls Bluechip Fund)- Regular Plan- Monthly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01CS2;INF666M01CT0;16.57;;;23-Feb-2023
140812;Groww Largecap Fund (formerly known as Indiabulls Bluechip Fund)- Regular Plan- Quarterly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01CU8;INF666M01CV6;17.18;;;23-Feb-2023

HDFC Mutual Fund
119018;HDFC Large Cap Fund - Growth Option - Direct Plan;INF179K01YV8;;788.53;;;23-Feb-2023
102000;HDFC Large Cap Fund - Growth Option - Regular Plan;INF179K01BE2;;739.45;;;23-Feb-2023
119017;HDFC Large Cap Fund - IDCW Option - Direct Plan;INF179K01YT2;INF179K01YU0;56.245;;;23-Feb-2023
102001;HDFC Large Cap Fund - IDCW Option - Regular Plan;INF179K01BC6;INF179K01BD4;50.313;;;23-Feb-2023

HSBC Mutual Fund
120030;HSBC Large Cap Fund - Direct Growth;INF336L01CM7;;339.2430;;;23-Feb-2023
120029;HSBC Large Cap Fund - Direct IDCW;INF336L01CK1;INF336L01CL9;33.8868;;;23-Feb-2023
101594;HSBC Large Cap Fund - Regular Growth;INF336L01016;;312.3382;;;23-Feb-2023
101593;HSBC Large Cap Fund - Regular IDCW;INF336L01024;INF336L01032;36.3152;;;23-Feb-2023

ICICI Prudential Mutual Fund
120586;ICICI Prudential Bluechip Fund - Direct Plan - Growth;INF109K016L0;;73.64;;;23-Feb-2023
120585;ICICI Prudential Bluechip Fund - Direct Plan - IDCW;INF109K014L5;INF109K015L2;42.46;;;23-Feb-2023
108466;ICICI Prudential Bluechip Fund - Growth;INF109K01BL4;;67.97;;;23-Feb-2023
108465;ICICI Prudential Bluechip Fund - IDCW;INF109K01EP9;INF109K01BM2;23.59;;;23-Feb-2023

IDBI Mutual Fund
117311;IDBI India Top 100 Equity Fund Growth;INF397L01869;;39.16;;;23-Feb-2023
118344;IDBI India Top 100 Equity Fund Growth Direct;INF397L01BV2;;43.81;;;23-Feb-2023
117310;IDBI India Top 100 Equity Fund IDCW;INF397L01836;INF397L01844;23.24;;;23-Feb-2023
118448;IDBI India Top 100 Equity Fund IDCW Direct;INF397L01BW0;INF397L01BX8;26.73;;;23-Feb-2023

Invesco Mutual Fund
120392;Invesco India Largecap Fund - Direct Plan - Growth;INF205K01LB0;;49.22;;;23-Feb-2023
120393;Invesco India Largecap Fund - Direct Plan - IDCW (Payout / Reinvestment);INF205K01KZ1;INF205K01LA2;25.96;;;23-Feb-2023
112098;Invesco India Largecap Fund - Growth;INF205K01304;;42.41;;;23-Feb-2023
112099;Invesco India Largecap Fund - IDCW (Payout / Reinvestment);INF205K01320;INF205K01312;21.82;;;23-Feb-2023

ITI Mutual Fund
148353;ITI Large Cap Fund - Direct Plan - Growth Option;INF00XX01804;;12.3433;;;23-Feb-2023
148352;ITI Large Cap Fund - Direct Plan - IDCW Option;INF00XX01812;INF00XX01820;12.3433;;;23-Feb-2023
148351;ITI Large Cap Fund - Regular Plan - Growth Option;INF00XX01770;;11.7618;;;23-Feb-2023
148354;ITI Large Cap Fund - Regular Plan - IDCW Option;INF00XX01788;INF00XX01796;11.7618;;;23-Feb-2023

JM Financial Mutual Fund
134958;JM Large Cap Fund (Direct) - Annual IDCW;INF192K01JU4;INF192K01JV2;45.9372;;;23-Feb-2023
120490;JM Large Cap Fund (Direct) - Growth Option;INF192K01BZ0;;111.5194;;;23-Feb-2023
134957;JM Large Cap Fund (Direct) - Half Yearly IDCW ;INF192K01JR0;INF192K01JZ3;45.6168;;;23-Feb-2023
120489;JM Large Cap Fund (Direct) - IDCW;INF192K01BX5;INF192K01BY3;44.7744;;;23-Feb-2023
134956;JM Large Cap Fund (Direct) - Monthly IDCW ;INF192K01JJ7;INF192K01JK5;45.5216;;;23-Feb-2023
134960;JM Large Cap Fund (Direct) - Quarterly IDCW;INF192K01JN9;INF192K01JO7;45.9455;;;23-Feb-2023
134961;JM Large Cap Fund (Regular) - Annual IDCW;INF192K01JS8;INF192K01JT6;20.0428;;;23-Feb-2023
100219;JM Large Cap Fund (Regular) - Growth Option;INF192K01601;;100.4014;;;23-Feb-2023
134955;JM Large Cap Fund (Regular) - Half Yearly IDCW;INF192K01JP4;INF192K01JQ2;16.4593;;;23-Feb-2023
100218;JM Large Cap Fund (Regular) - IDCW ;INF192K01585;INF192K01593;19.4908;;;23-Feb-2023
134959;JM Large Cap Fund (Regular) - Monthly IDCW;INF192K01JH1;INF192K01JI9;15.6009;;;23-Feb-2023
134954;JM Large Cap Fund (Regular) - Quarterly IDCW;INF192K01JL3;INF192K01JM1;22.6584;;;23-Feb-2023

Kotak Mahindra Mutual Fund
114458;Kotak Bluechip Fund - Growth;INF174K01153;;376.387;;;23-Feb-2023
120152;Kotak Bluechip Fund - Growth - Direct;INF174K01KW6;;420.861;;;23-Feb-2023
120153;Kotak Bluechip Fund - Payout of Income Distribution cum capital withdrawal option - Direct;INF174K01KY2;INF174K01KX4;55.66;;;23-Feb-2023
114457;Kotak Bluechip Fund - Payout of Income Distribution cumcapital withdrawal option;INF174K01179;INF174K01161;48.585;;;23-Feb-2023

LIC Mutual Fund
120267;LIC MF Large Cap Fund-Direct Plan-Growth;INF767K01EJ7;;43.2251;;;23-Feb-2023
120268;LIC MF Large Cap Fund-Direct Plan-IDCW;INF767K01EI9;INF767K01EK5;27.2258;;;23-Feb-2023
106871;LIC MF Large Cap Fund-Regular Plan-Growth;INF767K01105;;39.0506;;;23-Feb-2023
100332;LIC MF Large Cap Fund-Regular Plan-IDCW;INF767K01097;INF767K01089;23.5842;;;23-Feb-2023

Mahindra Manulife Mutual Fund
146550;Mahindra Manulife Large Cap Fund - Direct Plan - IDCW;INF174V01747;INF174V01739;14.9518;;;23-Feb-2023
146549;Mahindra Manulife Large Cap Fund - Direct Plan -Growth;INF174V01721;;16.4716;;;23-Feb-2023
146551;Mahindra Manulife Large Cap Fund - Regular Plan - Growth;INF174V01697;;15.2829;;;23-Feb-2023
146548;Mahindra Manulife Large Cap Fund - Regular Plan - IDCW;INF174V01713;INF174V01705;13.7951;;;23-Feb-2023

Mirae Asset Mutual Fund
118825;Mirae Asset Large Cap Fund - Direct Plan - Growth;INF769K01AX2;;85.445;;;23-Feb-2023
107578;Mirae Asset Large Cap Fund - Growth Plan;INF769K01010;;77.613;;;23-Feb-2023
118826;Mirae Asset Large Cap Fund Direct IDCW;INF769K01AY0;INF769K01AZ7;52.626;;;23-Feb-2023
107579;Mirae Asset Large Cap Fund Regular IDCW;INF769K01036;INF769K01028;23.429;;;23-Feb-2023

Nippon India Mutual Fund
106235;Nippon India Large Cap  Fund- Growth Plan -Growth Option;INF204K01562;;54.2607;;;23-Feb-2023
118634;NIPPON INDIA LARGE CAP FUND - DIRECT Plan - IDCW Option;INF204K01XG7;INF204K01XH5;29.5189;;;23-Feb-2023
118633;Nippon India Large Cap Fund - Direct Plan Growth Plan - Bonus Option;INF204K01D30;;59.3036;;;23-Feb-2023
118632;Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option;INF204K01XI3;;59.3036;;;23-Feb-2023
106236;NIPPON INDIA LARGE CAP FUND - IDCW Option;INF204K01539;INF204K01547;20.9324;;;23-Feb-2023
106240;Nippon India Large Cap Fund- Growth Plan Bonus Option;INF204K01554;;54.2607;;;23-Feb-2023

PGIM India Mutual Fund
138313;PGIM India Large Cap Fund - Direct Plan - Dividend;INF663L01GS2;INF663L01GT0;24.63;;;23-Feb-2023
138312;PGIM India Large Cap Fund - Direct Plan - Growth;INF663L01GR4;;276.87;;;23-Feb-2023
138307;PGIM India Large Cap Fund - Dividend;INF663L01GU8;INF663L01GV6;17.88;;;23-Feb-2023
138308;PGIM India Large Cap Fund - Growth;INF663L01GW4;;242.03;;;23-Feb-2023

quant Mutual Fund
150440;quant Large Cap Fund - Growth Option - Direct Plan;INF966L01AT0;;9.4235;;;23-Feb-2023
150441;quant Large Cap Fund - Growth Option - Regular Plan;INF966L01AW4;;9.3287;;;23-Feb-2023
150439;quant Large Cap Fund - IDCW Option - Direct Plan;INF966L01AU8;INF966L01AV6;9.4258;;;23-Feb-2023
150442;quant Large Cap Fund - IDCW Option - Regular Plan;INF966L01AX2;INF966L01AY0;9.3279;;;23-Feb-2023

SBI Mutual Fund
119585;SBI Blue Chip Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01QV8;INF200K01QW6;44.3033;;;23-Feb-2023
103616;SBI Blue Chip Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01164;INF200K01172;35.6493;;;23-Feb-2023
119598;SBI BLUE CHIP FUND-DIRECT PLAN -GROWTH;INF200K01QX4;;68.2644;;;23-Feb-2023
103504;SBI BLUE CHIP FUND-REGULAR PLAN GROWTH;INF200K01180;;62.6655;;;23-Feb-2023

Sundaram Mutual Fund
148509;Sundaram Large Cap Fund (Formerly Known as Sundaram Blue Chip  Fund)  Direct Plan - Reinvestment of Income Distribution cum Capital Withdrawal (IDCW);INF903JA1JE6;;13.8151;;;23-Feb-2023
148505;Sundaram Large Cap Fund (Formerly Known as Sundaram Blue Chip Fund)  Regular Plan - Payout of Income Distribution cum Capital Withdrawal (IDCW);INF903JA1JA4;;13.2735;;;23-Feb-2023
148508;Sundaram Large Cap Fund (Formerly Known as Sundaram Blue Chip Fund) Direct Plan - Payout of Income Distribution cum Capital Withdrawal (IDCW);INF903JA1JD8;;13.8151;;;23-Feb-2023
148506;Sundaram Large Cap Fund (Formerly Known as Sundaram Blue Chip Fund) Regular Plan - Reinvestment of Income Distribution cum Capital Withdrawal (IDCW);INF903JA1JB2;;13.2735;;;23-Feb-2023
148507;Sundaram Large Cap Fund (Formerly Known as Sundaram Blue Chip Fund)Direct Plan - Growth;INF903JA1JC0;;15.3599;;;23-Feb-2023
148504;Sundaram Large Cap Fund(Formerly Known as Sundaram Blue Chip Fund) Regular Plan - Growth;INF903JA1IZ3;;14.7569;;;23-Feb-2023

Tata Mutual Fund
119160;Tata Large Cap Fund -Direct Plan Growth Option;INF277K01QZ7;;371.1864;;;23-Feb-2023
100475;Tata Large Cap Fund -Regular Plan - Growth Option;INF277K01931;;331.1388;;;23-Feb-2023
119159;Tata Large Cap Fund- Direct Plan - Payout of IDCW Option;INF277K01QX2;INF277K01QY0;84.3327;;;23-Feb-2023
102036;Tata Large Cap Fund- Regular Plan - Payout of IDCW Option;INF277K01EG3;INF277K01923;72.1578;;;23-Feb-2023

Taurus Mutual Fund
